range_bin,doppler_bin,out_i,out_q
0,0,-2,0
0,1,-1,-2
0,2,-1,0
0,3,-2,-2
0,4,0,-1
0,5,-1,-1
0,6,0,0
0,7,0,-2
0,8,1,0
0,9,-1,1
0,10,1,0
0,11,-1,2
0,12,-1,-1
0,13,1,0
0,14,0,0
0,15,0,-1
0,16,0,0
0,17,1,0
0,18,-1,0
0,19,2,0
0,20,0,1
0,21,-1,-1
0,22,0,0
0,23,-2,0
0,24,1,0
0,25,1,1
0,26,1,0
0,27,1,0
0,28,1,1
0,29,1,2
0,30,0,0
0,31,2,3
1,0,-2,0
1,1,-2,-1
1,2,-1,-2
1,3,-1,-1
1,4,0,0
1,5,1,-1
1,6,-2,-1
1,7,0,0
1,8,0,-2
1,9,-1,1
1,10,1,-1
1,11,-1,0
1,12,0,0
1,13,-1,-2
1,14,0,-2
1,15,0,-1
1,16,2,0
1,17,2,1
1,18,1,2
1,19,1,1
1,20,0,0
1,21,-1,1
1,22,2,1
1,23,0,0
1,24,0,2
1,25,1,-1
1,26,-1,1
1,27,1,0
1,28,0,0
1,29,1,2
1,30,0,2
1,31,0,1
2,0,-1,-2
2,1,-3,0
2,2,0,-1
2,3,-3,-1
2,4,-1,-1
2,5,-2,-1
2,6,0,-2
2,7,-3,2
2,8,0,-2
2,9,0,-2
2,10,-1,-1
2,11,1,-2
2,12,-1,-2
2,13,1,-1
2,14,0,-1
2,15,-2,-2
2,16,1,0
2,17,3,2
2,18,0,-1
2,19,3,3
2,20,1,-1
2,21,2,3
2,22,0,0
2,23,3,0
2,24,0,0
2,25,0,4
2,26,1,-1
2,27,-1,4
2,28,1,0
2,29,-1,3
2,30,0,-1
2,31,2,4
3,0,0,-2
3,1,-1,1
3,2,-2,-1
3,3,-1,0
3,4,0,0
3,5,-2,-2
3,6,-1,0
3,7,-4,0
3,8,1,0
3,9,-2,-1
3,10,0,-2
3,11,-1,-1
3,12,0,0
3,13,1,-2
3,14,-1,-1
3,15,-1,-4
3,16,0,2
3,17,1,-1
3,18,2,1
3,19,1,0
3,20,0,0
3,21,2,2
3,22,1,0
3,23,4,0
3,24,-1,0
3,25,2,1
3,26,0,2
3,27,1,1
3,28,0,0
3,29,-1,2
3,30,1,1
3,31,1,4
4,0,-1,-5
4,1,-2,1
4,2,-5,-3
4,3,-1,-1
4,4,-2,-1
4,5,0,-1
4,6,-2,-2
4,7,-2,0
4,8,0,0
4,9,-2,-2
4,10,1,-1
4,11,-1,-2
4,12,1,-1
4,13,2,-1
4,14,-1,0
4,15,-1,-4
4,16,1,3
4,17,0,-3
4,18,3,1
4,19,1,-1
4,20,0,1
4,21,2,1
4,22,0,2
4,23,2,0
4,24,0,2
4,25,0,0
4,26,1,3
4,27,1,0
4,28,1,1
4,29,0,5
4,30,3,0
4,31,1,8
5,0,-3,-1
5,1,-3,-2
5,2,-4,-3
5,3,-2,-3
5,4,-1,0
5,5,0,-4
5,6,0,1
5,7,-1,-2
5,8,0,-1
5,9,0,2
5,10,2,-4
5,11,0,2
5,12,1,-2
5,13,0,0
5,14,0,1
5,15,1,0
5,16,-1,1
5,17,1,0
5,18,2,1
5,19,0,-1
5,20,3,0
5,21,0,-2
5,22,0,1
5,23,-1,-2
5,24,0,1
5,25,2,0
5,26,0,2
5,27,2,2
5,28,1,2
5,29,0,6
5,30,0,1
5,31,1,4
6,0,-1,-1
6,1,-4,-3
6,2,-1,1
6,3,0,-1
6,4,-1,-1
6,5,-1,-2
6,6,-1,1
6,7,-1,-2
6,8,-1,-1
6,9,4,-2
6,10,-1,1
6,11,2,1
6,12,-1,-1
6,13,0,0
6,14,-1,1
6,15,1,-1
6,16,-1,-1
6,17,2,1
6,18,-1,1
6,19,0,-1
6,20,-1,-1
6,21,3,-2
6,22,-1,1
6,23,3,0
6,24,-1,-1
6,25,2,4
6,26,-1,1
6,27,2,1
6,28,-1,-1
6,29,2,4
6,30,-1,1
6,31,1,3
7,0,-1,0
7,1,0,-2
7,2,0,0
7,3,0,-2
7,4,1,0
7,5,0,2
7,6,0,0
7,7,0,2
7,8,-1,0
7,9,0,-2
7,10,0,0
7,11,0,-2
7,12,1,0
7,13,0,2
7,14,0,0
7,15,0,2
7,16,-1,0
7,17,0,-2
7,18,0,0
7,19,0,-2
7,20,1,0
7,21,0,2
7,22,0,0
7,23,0,2
7,24,-1,0
7,25,0,-2
7,26,0,0
7,27,0,-2
7,28,1,0
7,29,0,2
7,30,0,0
7,31,0,2
8,0,-1,-2
8,1,-5,-3
8,2,0,0
8,3,-3,-3
8,4,0,1
8,5,1,0
8,6,-1,-1
8,7,-1,0
8,8,0,-1
8,9,-1,-4
8,10,0,0
8,11,-1,-1
8,12,-2,-1
8,13,1,-1
8,14,0,-1
8,15,-1,-4
8,16,1,0
8,17,3,3
8,18,0,0
8,19,1,1
8,20,0,1
8,21,1,0
8,22,1,1
8,23,3,2
8,24,0,-1
8,25,-1,4
8,26,0,0
8,27,-1,-1
8,28,2,3
8,29,1,1
8,30,0,1
8,31,3,6
9,0,-1,-2
9,1,-2,0
9,2,0,-1
9,3,-1,-3
9,4,-1,1
9,5,1,-2
9,6,0,1
9,7,-2,0
9,8,0,0
9,9,-2,0
9,10,0,-1
9,11,0,0
9,12,-1,-2
9,13,0,-1
9,14,0,1
9,15,-1,-4
9,16,-1,2
9,17,2,0
9,18,0,-1
9,19,1,3
9,20,3,-1
9,21,-1,2
9,22,0,1
9,23,2,0
9,24,-2,0
9,25,2,0
9,26,0,-1
9,27,0,0
9,28,3,2
9,29,0,1
9,30,0,1
9,31,1,4
10,0,-3,-6
10,1,-5,0
10,2,-1,-3
10,3,-8,7
10,4,6,-10
10,5,-5,3
10,6,-1,-2
10,7,-2,1
10,8,-1,-2
10,9,-1,0
10,10,0,-3
10,11,-2,0
10,12,2,-1
10,13,1,-2
10,14,-1,-1
10,15,0,2
10,16,-1,-2
10,17,3,2
10,18,1,-1
10,19,0,-1
10,20,-2,0
10,21,5,3
10,22,-1,-2
10,23,2,-1
10,24,-3,-2
10,25,3,2
10,26,0,3
10,27,6,-2
10,28,2,-1
10,29,-1,8
10,30,3,1
10,31,4,10
11,0,-5,-14
11,1,-6,1
11,2,3,-6
11,3,-19,13
11,4,19,-19
11,5,-12,8
11,6,2,-5
11,7,-1,-1
11,8,2,-1
11,9,-3,1
11,10,1,-3
11,11,-3,-1
11,12,0,2
11,13,1,-2
11,14,0,0
11,15,2,-3
11,16,-1,2
11,17,0,-1
11,18,1,-4
11,19,1,1
11,20,1,3
11,21,2,0
11,22,2,-1
11,23,1,3
11,24,0,-3
11,25,1,3
11,26,3,1
11,27,1,3
11,28,0,-2
11,29,1,6
11,30,4,2
11,31,2,17
12,0,-3,-15
12,1,-16,5
12,2,27,-25
12,3,-98,109
12,4,135,-139
12,5,-57,53
12,6,16,-22
12,7,-10,7
12,8,7,-6
12,9,0,2
12,10,5,-6
12,11,-1,-2
12,12,0,0
12,13,4,-1
12,14,-2,0
12,15,7,-1
12,16,-1,-3
12,17,0,1
12,18,1,1
12,19,-4,1
12,20,1,3
12,21,1,-1
12,22,6,0
12,23,0,3
12,24,1,-4
12,25,0,4
12,26,3,2
12,27,3,4
12,28,4,4
12,29,-4,9
12,30,8,2
12,31,-1,15
13,0,-8,-11
13,1,-3,-1
13,2,1,-9
13,3,-19,15
13,4,19,-18
13,5,-11,9
13,6,0,-6
13,7,-1,-1
13,8,2,-1
13,9,-1,2
13,10,1,-4
13,11,-2,0
13,12,-1,-1
13,13,2,2
13,14,0,-3
13,15,1,0
13,16,0,-1
13,17,-1,1
13,18,1,-1
13,19,3,-1
13,20,-1,2
13,21,3,-1
13,22,2,0
13,23,3,3
13,24,-2,-3
13,25,1,2
13,26,1,2
13,27,2,2
13,28,-1,1
13,29,2,2
13,30,2,5
13,31,5,14
14,0,-3,-6
14,1,-8,-3
14,2,-1,-4
14,3,-6,6
14,4,7,-7
14,5,-9,1
14,6,0,-3
14,7,-1,1
14,8,0,0
14,9,1,-3
14,10,1,-2
14,11,-3,3
14,12,3,0
14,13,1,-3
14,14,-2,0
14,15,-1,-2
14,16,-1,2
14,17,2,-1
14,18,1,0
14,19,0,-4
14,20,-1,3
14,21,3,-1
14,22,2,-1
14,23,-1,-1
14,24,0,0
14,25,1,3
14,26,3,2
14,27,1,-1
14,28,3,0
14,29,1,7
14,30,4,0
14,31,3,14
15,0,-2,-1
15,1,-1,0
15,2,-2,-2
15,3,-3,1
15,4,0,-2
15,5,-2,0
15,6,1,-2
15,7,-4,-1
15,8,2,0
15,9,-1,-1
15,10,2,2
15,11,-1,-2
15,12,0,2
15,13,-1,-2
15,14,-1,2
15,15,0,-2
15,16,-2,1
15,17,1,0
15,18,-2,-2
15,19,1,-1
15,20,0,-2
15,21,2,0
15,22,1,-2
15,23,2,-1
15,24,2,0
15,25,1,1
15,26,2,2
15,27,3,2
15,28,0,2
15,29,1,2
15,30,-1,2
15,31,2,4
16,0,-1,-3
16,1,-1,1
16,2,-2,-1
16,3,0,-3
16,4,-1,1
16,5,0,-1
16,6,1,0
16,7,-3,1
16,8,1,-1
16,9,-2,-1
16,10,-2,0
16,11,1,-1
16,12,-3,-2
16,13,0,0
16,14,1,-1
16,15,-1,-2
16,16,1,1
16,17,1,-1
16,18,0,1
16,19,0,1
16,20,1,1
16,21,0,1
16,22,1,0
16,23,3,1
16,24,-1,-1
16,25,2,1
16,26,0,0
16,27,-1,-1
16,28,3,4
16,29,0,0
16,30,1,1
16,31,1,4
17,0,-2,-1
17,1,-4,-3
17,2,0,0
17,3,-3,-4
17,4,0,0
17,5,0,-1
17,6,0,-1
17,7,-2,-1
17,8,0,0
17,9,1,0
17,10,-1,0
17,11,2,2
17,12,-2,-2
17,13,-1,0
17,14,0,0
17,15,-3,-3
17,16,2,1
17,17,0,1
17,18,0,0
17,19,1,2
17,20,0,0
17,21,0,-3
17,22,0,1
17,23,2,-1
17,24,0,0
17,25,3,2
17,26,1,0
17,27,0,0
17,28,2,2
17,29,1,4
17,30,0,0
17,31,3,5
18,0,-2,-1
18,1,-2,-1
18,2,-2,-2
18,3,-2,-1
18,4,0,-2
18,5,0,0
18,6,0,0
18,7,-1,-1
18,8,0,1
18,9,0,-1
18,10,-1,-1
18,11,2,-1
18,12,0,-2
18,13,2,2
18,14,0,-2
18,15,1,3
18,16,2,-1
18,17,-2,-1
18,18,2,2
18,19,-2,-1
18,20,0,2
18,21,0,0
18,22,0,0
18,23,-1,-1
18,24,0,1
18,25,0,-1
18,26,1,1
18,27,2,-1
18,28,0,2
18,29,2,2
18,30,0,2
18,31,1,3
19,0,-2,-1
19,1,-1,0
19,2,-2,-2
19,3,1,1
19,4,-1,-2
19,5,0,1
19,6,-1,-1
19,7,0,0
19,8,-1,-1
19,9,1,-1
19,10,-2,-1
19,11,1,1
19,12,-2,-2
19,13,0,0
19,14,-1,-2
19,15,1,0
19,16,0,-1
19,17,3,2
19,18,0,0
19,19,1,1
19,20,-1,0
19,21,2,1
19,22,-1,-1
19,23,2,2
19,24,-1,-1
19,25,1,3
19,26,0,-1
19,27,1,1
19,28,0,0
19,29,2,2
19,30,-1,0
19,31,1,2
20,0,-2,-4
20,1,-2,0
20,2,-1,0
20,3,-3,-2
20,4,-1,1
20,5,-1,-2
20,6,-2,0
20,7,-4,-1
20,8,1,0
20,9,0,-3
20,10,-1,1
20,11,1,-4
20,12,0,1
20,13,0,0
20,14,2,-2
20,15,-2,0
20,16,2,0
20,17,0,0
20,18,-1,0
20,19,-1,0
20,20,1,1
20,21,-1,0
20,22,4,0
20,23,2,-1
20,24,-1,0
20,25,2,3
20,26,-1,-1
20,27,3,2
20,28,0,1
20,29,2,2
20,30,0,2
20,31,4,6
21,0,-2,-2
21,1,-1,-1
21,2,-3,-1
21,3,0,-2
21,4,-1,0
21,5,-1,0
21,6,0,-1
21,7,-2,-1
21,8,1,-2
21,9,0,-1
21,10,0,-1
21,11,-1,0
21,12,0,0
21,13,-1,0
21,14,1,-1
21,15,0,1
21,16,0,-2
21,17,1,1
21,18,-1,-1
21,19,0,0
21,20,1,0
21,21,-1,0
21,22,2,-1
21,23,0,3
21,24,1,-2
21,25,0,5
21,26,0,-1
21,27,1,2
21,28,0,0
21,29,3,4
21,30,1,-1
21,31,2,5
22,0,-1,0
22,1,-2,-1
22,2,-1,-1
22,3,-1,-1
22,4,0,-1
22,5,1,-1
22,6,0,-1
22,7,0,0
22,8,1,0
22,9,-1,1
22,10,1,1
22,11,-1,0
22,12,0,1
22,13,-1,-2
22,14,0,1
22,15,0,-1
22,16,-1,0
22,17,2,1
22,18,-1,-1
22,19,1,1
22,20,0,-1
22,21,-1,1
22,22,0,-1
22,23,0,0
22,24,1,0
22,25,1,-1
22,26,1,1
22,27,1,0
22,28,0,1
22,29,1,2
22,30,0,1
22,31,0,1
23,0,-1,0
23,1,-1,-1
23,2,-2,-1
23,3,0,-1
23,4,-1,-1
23,5,1,1
23,6,-1,-1
23,7,0,1
23,8,0,-1
23,9,-1,-1
23,10,0,-2
23,11,0,-1
23,12,0,-1
23,13,1,1
23,14,0,-1
23,15,0,1
23,16,1,0
23,17,-1,-1
23,18,2,1
23,19,0,-1
23,20,1,1
23,21,1,1
23,22,1,1
23,23,0,1
23,24,0,1
23,25,-1,-1
23,26,0,2
23,27,0,-1
23,28,0,1
23,29,1,1
23,30,0,1
23,31,0,1
24,0,-1,0
24,1,-2,-1
24,2,-1,0
24,3,-1,-1
24,4,-1,0
24,5,-2,-2
24,6,-1,0
24,7,-1,-2
24,8,0,0
24,9,0,-4
24,10,0,0
24,11,-1,-3
24,12,0,0
24,13,0,-3
24,14,0,0
24,15,-1,-2
24,16,1,0
24,17,2,1
24,18,1,0
24,19,1,1
24,20,1,0
24,21,2,2
24,22,1,0
24,23,1,2
24,24,0,0
24,25,0,4
24,26,0,0
24,27,1,3
24,28,0,0
24,29,0,3
24,30,0,0
24,31,1,2
25,0,-3,-2
25,1,0,-2
25,2,-2,-2
25,3,-2,-4
25,4,2,0
25,5,-1,1
25,6,0,0
25,7,1,2
25,8,-3,0
25,9,0,-3
25,10,-1,-1
25,11,-2,-1
25,12,2,-3
25,13,-1,2
25,14,0,-2
25,15,0,0
25,16,1,2
25,17,0,-2
25,18,2,2
25,19,2,0
25,20,0,0
25,21,1,3
25,22,0,0
25,23,-1,2
25,24,1,0
25,25,0,-1
25,26,1,1
25,27,2,-3
25,28,0,3
25,29,1,2
25,30,0,2
25,31,0,4
26,0,0,-1
26,1,0,0
26,2,-1,-1
26,3,0,0
26,4,-1,0
26,5,0,-1
26,6,-1,0
26,7,0,-1
26,8,0,1
26,9,0,0
26,10,1,1
26,11,0,0
26,12,1,0
26,13,0,1
26,14,1,0
26,15,0,1
26,16,0,-1
26,17,0,0
26,18,-1,-1
26,19,0,0
26,20,-1,0
26,21,0,-1
26,22,-1,0
26,23,0,-1
26,24,0,1
26,25,0,0
26,26,1,1
26,27,0,0
26,28,1,0
26,29,0,1
26,30,1,0
26,31,0,1
27,0,0,-3
27,1,-2,0
27,2,-1,0
27,3,-4,-1
27,4,0,1
27,5,-1,-1
27,6,1,0
27,7,-1,0
27,8,0,-1
27,9,0,0
27,10,-1,0
27,11,-2,-2
27,12,0,0
27,13,-2,-2
27,14,1,0
27,15,-2,-3
27,16,0,1
27,17,2,0
27,18,-1,0
27,19,4,-1
27,20,0,1
27,21,1,1
27,22,1,0
27,23,1,2
27,24,0,-1
27,25,0,0
27,26,-1,0
27,27,2,0
27,28,0,2
27,29,2,2
27,30,1,0
27,31,2,5
28,0,-2,0
28,1,-4,-3
28,2,-1,-1
28,3,-2,-2
28,4,1,-1
28,5,-1,-1
28,6,0,0
28,7,0,-1
28,8,-1,0
28,9,2,-2
28,10,-1,0
28,11,0,0
28,12,0,-1
28,13,-1,2
28,14,0,-1
28,15,1,1
28,16,0,0
28,17,0,-1
28,18,1,1
28,19,-2,-2
28,20,1,1
28,21,1,-1
28,22,0,0
28,23,2,1
28,24,-1,0
28,25,2,2
28,26,1,0
28,27,0,0
28,28,2,1
28,29,1,4
28,30,0,1
28,31,1,3
29,0,-1,-1
29,1,-2,-1
29,2,-1,0
29,3,0,-3
29,4,-1,1
29,5,2,-1
29,6,-1,0
29,7,0,1
29,8,0,-1
29,9,-3,-1
29,10,0,0
29,11,-1,-3
29,12,0,1
29,13,1,-1
29,14,0,0
29,15,-1,1
29,16,1,-1
29,17,-2,1
29,18,1,0
29,19,0,-1
29,20,1,1
29,21,2,1
29,22,1,0
29,23,0,3
29,24,0,-1
29,25,-1,1
29,26,0,0
29,27,1,-1
29,28,0,1
29,29,3,1
29,30,0,0
29,31,1,3
30,0,-2,-2
30,1,-2,-1
30,2,-2,-1
30,3,-3,-2
30,4,0,0
30,5,1,0
30,6,-1,0
30,7,1,0
30,8,0,0
30,9,-2,0
30,10,0,-2
30,11,-2,0
30,12,-3,-2
30,13,2,-2
30,14,-1,-1
30,15,0,-2
30,16,2,0
30,17,0,1
30,18,2,1
30,19,1,0
30,20,0,2
30,21,1,0
30,22,1,0
30,23,1,2
30,24,0,-2
30,25,0,0
30,26,0,2
30,27,0,-2
30,28,3,4
30,29,0,2
30,30,1,1
30,31,2,4
31,0,0,-2
31,1,-4,0
31,2,0,-1
31,3,-4,0
31,4,0,-1
31,5,-3,-2
31,6,0,-1
31,7,-2,-2
31,8,0,0
31,9,1,-2
31,10,0,-1
31,11,2,-1
31,12,0,-1
31,13,2,0
31,14,0,-1
31,15,1,2
31,16,0,-2
31,17,2,2
31,18,0,-1
31,19,0,2
31,20,0,-1
31,21,1,2
31,22,0,-1
31,23,0,0
31,24,0,0
31,25,1,4
31,26,0,-1
31,27,2,3
31,28,0,-1
31,29,0,4
31,30,0,-1
31,31,1,4
32,0,-3,-3
32,1,1,-1
32,2,-4,-1
32,3,-2,-2
32,4,-2,0
32,5,-1,-1
32,6,-1,0
32,7,-1,-1
32,8,-2,0
32,9,3,-1
