range_bin,doppler_bin,out_i,out_q
32,10,-3,-2
32,11,4,-2
32,12,-2,0
32,13,3,-1
32,14,-2,1
32,15,2,-1
32,16,-1,1
32,17,-1,-1
32,18,2,1
32,19,-2,0
32,20,2,0
32,21,1,1
32,22,-1,0
32,23,3,-1
32,24,-2,2
32,25,1,-1
32,26,1,2
32,27,0,0
32,28,2,0
32,29,1,5
32,30,0,-1
32,31,4,7
33,0,-3,-7
33,1,-4,3
33,2,-4,-6
33,3,-2,1
33,4,-1,-3
33,5,0,-2
33,6,-2,-2
33,7,-4,-3
33,8,2,1
33,9,0,-1
33,10,2,-1
33,11,-1,2
33,12,1,-1
33,13,0,1
33,14,-1,-3
33,15,1,1
33,16,1,-3
33,17,0,3
33,18,2,0
33,19,0,-1
33,20,-1,1
33,21,0,-2
33,22,2,2
33,23,0,-7
33,24,0,9
33,25,4,-5
33,26,0,7
33,27,3,-2
33,28,1,3
33,29,0,3
33,30,1,3
33,31,3,9
34,0,-1,-2
34,1,-1,0
34,2,-3,-2
34,3,-2,-1
34,4,-1,0
34,5,-1,-2
34,6,0,0
34,7,0,-1
34,8,0,-1
34,9,0,0
34,10,1,-3
34,11,-1,1
34,12,0,-3
34,13,-1,-2
34,14,0,0
34,15,-1,-3
34,16,1,2
34,17,1,0
34,18,3,2
34,19,2,1
34,20,1,0
34,21,1,2
34,22,0,0
34,23,0,1
34,24,0,1
34,25,0,0
34,26,-1,3
34,27,1,-1
34,28,0,3
34,29,1,2
34,30,0,0
34,31,1,3
35,0,0,-1
35,1,-2,-1
35,2,-1,0
35,3,-1,-2
35,4,0,1
35,5,1,-1
35,6,1,0
35,7,0,1
35,8,0,-1
35,9,-1,1
35,10,-1,0
35,11,-1,-1
35,12,0,1
35,13,-1,-2
35,14,1,0
35,15,0,0
35,16,0,-1
35,17,2,1
35,18,-1,0
35,19,1,0
35,20,0,1
35,21,-1,1
35,22,1,0
35,23,0,1
35,24,0,-1
35,25,1,-1
35,26,-1,0
35,27,1,-1
35,28,0,1
35,29,1,2
35,30,1,0
35,31,0,2
36,0,0,0
36,1,0,0
36,2,0,0
36,3,0,0
36,4,0,0
36,5,0,0
36,6,0,0
36,7,0,0
36,8,0,0
36,9,0,0
36,10,0,0
36,11,0,0
36,12,0,0
36,13,0,0
36,14,0,0
36,15,0,0
36,16,0,0
36,17,0,0
36,18,0,0
36,19,0,0
36,20,0,0
36,21,0,0
36,22,0,0
36,23,0,0
36,24,0,0
36,25,0,0
36,26,0,0
36,27,0,0
36,28,0,0
36,29,0,0
36,30,0,0
36,31,0,0
37,0,-3,0
37,1,-2,-2
37,2,-2,-1
37,3,-2,-2
37,4,1,-1
37,5,0,-1
37,6,-1,-1
37,7,1,0
37,8,-2,-1
37,9,2,0
37,10,0,-2
37,11,0,0
37,12,2,-1
37,13,0,3
37,14,0,-1
37,15,1,2
37,16,-1,0
37,17,-2,-2
37,18,2,1
37,19,-2,-2
37,20,3,1
37,21,0,-1
37,22,1,1
37,23,1,0
37,24,-2,1
37,25,2,0
37,26,0,2
37,27,0,0
37,28,2,1
37,29,0,3
37,30,0,1
37,31,1,2
38,0,-2,-2
38,1,-1,-1
38,2,-2,-2
38,3,0,0
38,4,-1,-2
38,5,3,2
38,6,-2,-1
38,7,2,0
38,8,-1,0
38,9,-2,-1
38,10,-1,0
38,11,0,0
38,12,-1,-1
38,13,1,-1
38,14,0,0
38,15,-2,-1
38,16,2,0
38,17,-1,1
38,18,2,0
38,19,0,0
38,20,1,0
38,21,-1,2
38,22,2,-1
38,23,-2,4
38,24,1,-2
38,25,0,1
38,26,1,-2
38,27,0,0
38,28,1,-1
38,29,1,5
38,30,0,-2
38,31,2,5
39,0,-3,-2
39,1,0,-2
39,2,-3,-3
39,3,0,-2
39,4,1,-2
39,5,0,2
39,6,-1,-2
39,7,1,2
39,8,-3,0
39,9,0,-3
39,10,-1,0
39,11,0,-2
39,12,1,-2
39,13,0,1
39,14,-1,-2
39,15,0,0
39,16,1,2
39,17,0,-2
39,18,3,3
39,19,0,-2
39,20,1,2
39,21,0,2
39,22,1,2
39,23,-1,2
39,24,1,0
39,25,0,-1
39,26,1,0
39,27,0,-2
39,28,1,2
39,29,0,3
39,30,1,2
39,31,0,4
40,0,-1,-1
40,1,-6,-2
40,2,-1,-1
40,3,-3,-3
40,4,0,0
40,5,-1,-3
40,6,0,0
40,7,-3,-1
40,8,0,0
40,9,2,-3
40,10,-1,0
40,11,2,-1
40,12,-2,-2
40,13,0,1
40,14,0,-2
40,15,-1,-2
40,16,1,1
40,17,2,0
40,18,1,1
40,19,1,1
40,20,0,0
40,21,1,-1
40,22,0,0
40,23,3,-1
40,24,0,0
40,25,2,5
40,26,1,0
40,27,0,3
40,28,2,2
40,29,0,3
40,30,0,2
40,31,1,4
41,0,-2,-1
41,1,-2,-1
41,2,-2,-1
41,3,-1,-1
41,4,-1,-1
41,5,1,0
41,6,-1,-1
41,7,1,-1
41,8,-1,0
41,9,1,-1
41,10,0,1
41,11,0,1
41,12,-1,0
41,13,-1,-2
41,14,-1,1
41,15,0,-3
41,16,-2,1
41,17,4,1
41,18,-2,-1
41,19,3,1
41,20,-1,-1
41,21,1,0
41,22,-1,-1
41,23,1,1
41,24,1,0
41,25,1,1
41,26,0,1
41,27,2,-1
41,28,-1,2
41,29,3,2
41,30,-1,1
41,31,2,3
42,0,-2,-2
42,1,-2,-1
42,2,-2,-1
42,3,-4,-3
42,4,2,0
42,5,-1,-1
42,6,1,-1
42,7,1,-1
42,8,-2,1
42,9,2,-1
42,10,-1,1
42,11,0,0
42,12,1,-2
42,13,1,3
42,14,-1,-2
42,15,1,2
42,16,0,0
42,17,-2,-1
42,18,2,1
42,19,-2,-1
42,20,0,0
42,21,-1,-1
42,22,-1,1
42,23,1,-1
42,24,0,1
42,25,2,-1
42,26,1,-1
42,27,2,0
42,28,1,2
42,29,1,3
42,30,1,2
42,31,1,4
43,0,-2,-1
43,1,-3,-2
43,2,-3,-3
43,3,-1,-2
43,4,-1,0
43,5,1,0
43,6,-2,0
43,7,0,1
43,8,0,-2
43,9,-2,0
43,10,2,-3
43,11,-1,-1
43,12,-1,-1
43,13,1,-2
43,14,-1,-2
43,15,0,-1
43,16,2,1
43,17,1,0
43,18,3,3
43,19,1,0
43,20,1,0
43,21,1,2
43,22,2,0
43,23,0,1
43,24,0,2
43,25,0,-2
43,26,-2,3
43,27,1,-1
43,28,1,1
43,29,1,4
43,30,1,2
43,31,0,3
44,0,-3,-4
44,1,-2,0
44,2,-3,-3
44,3,-1,-2
44,4,-3,1
44,5,1,-2
44,6,-3,1
44,7,-1,-1
44,8,-1,-1
44,9,-1,0
44,10,1,-1
44,11,2,-2
44,12,-1,0
44,13,3,0
44,14,-2,-2
44,15,1,3
44,16,1,-2
44,17,-2,2
44,18,1,1
44,19,-1,0
44,20,1,-1
44,21,3,2
44,22,1,-3
44,23,1,3
44,24,-1,-1
44,25,1,2
44,26,-3,-1
44,27,4,0
44,28,-1,0
44,29,5,4
44,30,0,0
44,31,3,7
45,0,0,-3
45,1,-1,1
45,2,-1,-2
45,3,-1,0
45,4,-2,-1
45,5,0,0
45,6,-2,-2
45,7,-2,0
45,8,0,0
45,9,-1,0
45,10,1,0
45,11,0,0
45,12,0,-2
45,13,0,2
45,14,1,-2
45,15,-1,0
45,16,0,-1
45,17,1,1
45,18,-1,-2
45,19,1,2
45,20,0,-1
45,21,0,0
45,22,0,0
45,23,2,0
45,24,0,0
45,25,1,2
45,26,1,0
45,27,0,2
45,28,2,0
45,29,0,2
45,30,1,0
45,31,1,4
46,0,-1,-2
46,1,-1,1
46,2,-1,-2
46,3,-1,0
46,4,0,0
46,5,1,-1
46,6,-3,0
46,7,2,-1
46,8,-2,-1
46,9,1,0
46,10,0,0
46,11,0,0
46,12,0,0
46,13,-1,-2
46,14,-1,-1
46,15,-1,-3
46,16,1,2
46,17,1,-1
46,18,1,2
46,19,1,0
46,20,0,0
46,21,-1,1
46,22,3,0
46,23,-2,1
46,24,2,1
46,25,-1,0
46,26,0,0
46,27,0,0
46,28,0,0
46,29,1,2
46,30,1,1
46,31,1,3
47,0,0,-1
47,1,0,0
47,2,-2,-1
47,3,0,0
47,4,-1,0
47,5,-1,-1
47,6,-1,0
47,7,-1,-1
47,8,0,0
47,9,0,0
47,10,0,-2
47,11,0,0
47,12,-1,-1
47,13,0,-1
47,14,-1,-1
47,15,0,-1
47,16,0,1
47,17,0,0
47,18,2,1
47,19,0,0
47,20,1,0
47,21,1,1
47,22,1,0
47,23,1,1
47,24,0,0
47,25,0,0
47,26,0,2
47,27,0,0
47,28,1,1
47,29,0,1
47,30,1,1
47,31,0,1
48,0,-2,-2
48,1,-2,-2
48,2,-2,-1
48,3,-4,-3
48,4,0,0
48,5,-1,0
48,6,-1,0
48,7,1,-1
48,8,-1,1
48,9,-1,-2
48,10,0,0
48,11,0,1
48,12,1,-2
48,13,0,0
48,14,1,0
48,15,-3,-2
48,16,2,0
48,17,0,0
48,18,0,-1
48,19,4,1
48,20,-2,0
48,21,3,0
48,22,-1,0
48,23,-1,1
48,24,1,1
48,25,-1,0
48,26,2,2
48,27,0,-3
48,28,1,2
48,29,2,4
48,30,1,0
48,31,3,6
49,0,0,-4
49,1,-4,0
49,2,0,0
49,3,-5,-4
49,4,1,2
49,5,-2,-2
49,6,0,0
49,7,1,-1
49,8,-2,0
49,9,2,-2
49,10,0,0
49,11,-1,1
49,12,1,-1
49,13,0,2
49,14,0,0
49,15,1,0
49,16,0,0
49,17,-2,0
49,18,0,0
49,19,-1,0
49,20,-1,0
49,21,2,-2
49,22,0,0
49,23,1,-1
49,24,2,0
49,25,0,2
49,26,0,0
49,27,3,-1
49,28,-1,3
49,29,4,2
49,30,0,0
49,31,1,6
50,0,-2,-2
50,1,-1,-1
50,2,-2,0
50,3,-2,-3
50,4,-1,0
50,5,-1,-1
50,6,-2,-3
50,7,-2,-1
50,8,1,-1
50,9,-1,0
50,10,1,0
50,11,0,1
50,12,0,-3
50,13,1,1
50,14,0,-2
50,15,0,-2
50,16,0,2
50,17,1,-1
50,18,0,0
50,19,2,1
50,20,1,0
50,21,-1,-1
50,22,2,3
50,23,0,-1
50,24,1,1
50,25,1,2
50,26,1,0
50,27,0,1
50,28,0,3
50,29,1,1
50,30,0,2
50,31,2,4
51,0,0,-3
51,1,-4,0
51,2,0,0
51,3,-2,-4
51,4,-2,2
51,5,1,-3
51,6,0,0
51,7,-2,0
51,8,1,-1
51,9,-1,0
51,10,0,0
51,11,1,0
51,12,-2,-1
51,13,1,2
51,14,0,0
51,15,0,-1
51,16,0,1
51,17,-2,-2
51,18,0,0
51,19,-2,0
51,20,2,0
51,21,1,-1
51,22,0,0
51,23,4,0
51,24,-1,-1
51,25,3,2
51,26,0,0
51,27,-1,0
51,28,2,3
51,29,1,2
51,30,0,0
51,31,2,5
52,0,0,0
52,1,-4,-3
52,2,0,0
52,3,-1,-1
52,4,0,0
52,5,0,0
52,6,0,0
52,7,-1,-1
52,8,0,0
52,9,0,-2
52,10,0,0
52,11,-1,0
52,12,0,0
52,13,-1,-3
52,14,0,0
52,15,0,-3
52,16,0,0
52,17,4,3
52,18,0,0
52,19,1,1
52,20,0,0
52,21,0,0
52,22,0,0
52,23,1,1
52,24,0,0
52,25,0,2
52,26,0,0
52,27,1,0
52,28,0,0
52,29,1,3
52,30,0,0
52,31,0,3
53,0,-3,-2
53,1,0,-1
53,2,-5,-2
53,3,0,-2
53,4,0,0
53,5,-1,-2
53,6,0,0
53,7,0,-1
53,8,1,1
53,9,-1,-1
53,10,1,1
53,11,-2,-1
53,12,0,-1
53,13,-1,-2
53,14,-1,-1
53,15,-1,-3
53,16,1,2
53,17,0,1
53,18,3,0
53,19,0,2
53,20,0,-2
53,21,1,2
53,22,0,-2
53,23,0,1
53,24,1,-1
53,25,1,1
53,26,1,1
53,27,2,1
53,28,0,3
53,29,1,2
53,30,1,3
53,31,1,3
54,0,-2,-5
54,1,1,1
54,2,-4,-1
54,3,0,-5
54,4,-1,2
54,5,1,-3
54,6,0,0
54,7,2,-1
54,8,-1,-1
54,9,-1,1
54,10,1,-1
54,11,-5,1
54,12,3,-1
54,13,-2,1
54,14,1,-2
54,15,0,0
54,16,0,-1
54,17,1,1
54,18,-2,-1
54,19,2,3
54,20,-1,-2
54,21,-1,1
54,22,2,0
54,23,-4,1
54,24,3,-1
54,25,-1,1
54,26,1,-1
54,27,3,1
54,28,-1,1
54,29,2,5
54,30,1,-2
54,31,2,8
55,0,-1,-3
55,1,-2,1
55,2,-2,-3
55,3,-1,0
55,4,-1,-1
55,5,0,0
55,6,-2,1
55,7,-3,1
55,8,0,-1
55,9,-2,-2
55,10,0,-1
55,11,0,-3
55,12,-1,0
55,13,2,-2
55,14,-3,0
55,15,-1,-4
55,16,1,3
55,17,0,-3
55,18,2,3
55,19,1,-2
55,20,1,1
55,21,2,2
55,22,2,-1
55,23,3,1
55,24,0,1
55,25,0,0
55,26,0,1
55,27,0,1
55,28,1,0
55,29,0,4
55,30,3,0
55,31,1,6
56,0,-2,-3
56,1,-1,1
56,2,-3,-3
56,3,-2,-1
56,4,1,-1
56,5,1,1
56,6,1,-3
56,7,1,2
56,8,0,-2
56,9,-1,1
56,10,0,1
56,11,-2,0
56,12,0,-1
56,13,1,1
56,14,-1,-2
56,15,1,1
56,16,0,-1
56,17,-1,1
56,18,1,-1
56,19,0,1
56,20,-1,-1
56,21,1,1
56,22,-1,-1
56,23,1,2
56,24,2,-2
56,25,-1,1
56,26,2,-1
56,27,0,0
56,28,0,3
56,29,1,1
56,30,1,2
56,31,1,3
57,0,-2,-3
57,1,1,0
57,2,-3,0
57,3,-2,-2
57,4,0,0
57,5,-2,-1
57,6,0,0
57,7,-2,-2
57,8,1,1
57,9,-2,-2
57,10,2,0
57,11,-4,0
57,12,1,-2
57,13,0,1
57,14,-1,-2
57,15,0,-3
57,16,0,1
57,17,1,0
57,18,-1,0
57,19,4,0
57,20,-2,0
57,21,2,-3
57,22,0,2
57,23,0,-2
57,24,1,1
57,25,0,2
57,26,2,0
57,27,2,2
57,28,1,2
57,29,0,3
57,30,1,0
57,31,2,7
58,0,-1,-3
58,1,-4,-2
58,2,-3,-1
58,3,-2,-4
58,4,0,1
58,5,-1,-1
58,6,-1,-2
58,7,0,0
58,8,-2,-2
58,9,3,0
58,10,-1,0
58,11,1,0
58,12,0,1
58,13,0,-1
58,14,-2,0
58,15,0,-3
58,16,1,1
58,17,-2,0
58,18,3,1
58,19,-2,0
58,20,0,1
58,21,3,-3
58,22,1,2
58,23,2,0
58,24,2,0
58,25,-1,2
58,26,1,0
58,27,-1,0
58,28,0,1
58,29,2,5
58,30,2,0
58,31,2,7
59,0,-5,0
59,1,0,-3
59,2,-4,-1
59,3,-1,-3
59,4,0,0
59,5,-1,-1
59,6,-1,1
59,7,0,-1
59,8,1,0
59,9,-1,-1
59,10,3,0
59,11,-2,-1
59,12,1,0
59,13,0,1
59,14,-1,-1
59,15,1,1
59,16,-1,0
59,17,0,-1
59,18,0,1
59,19,-1,-1
59,20,2,0
59,21,-1,1
59,22,3,-1
59,23,0,1
59,24,1,0
59,25,1,1
59,26,1,0
59,27,0,1
59,28,1,0
59,29,2,3
59,30,-1,1
59,31,3,3
60,0,-2,-1
60,1,-3,-2
60,2,-3,-2
60,3,-3,-2
60,4,-1,-1
60,5,-2,-3
60,6,0,0
60,7,-2,-1
60,8,1,0
60,9,0,0
60,10,1,1
60,11,0,-2
60,12,1,1
60,13,1,-3
60,14,0,0
60,15,-1,-3
60,16,0,-1
60,17,3,2
60,18,-1,-2
60,19,3,2
60,20,-1,-1
60,21,2,1
60,22,0,0
60,23,2,-1
60,24,1,2
60,25,0,0
60,26,3,3
60,27,0,2
60,28,1,1
60,29,-1,5
60,30,0,0
60,31,1,5
61,0,-1,-1
61,1,-3,-1
61,2,-3,-2
61,3,-1,-1
61,4,-1,-1
61,5,0,-3
61,6,-1,-1
61,7,-1,-1
61,8,1,0
61,9,-1,0
61,10,1,-1
61,11,-1,0
61,12,-1,0
61,13,1,-3
61,14,-1,0
61,15,0,-3
61,16,-1,1
61,17,3,1
61,18,1,0
61,19,1,1
61,20,1,-1
61,21,0,3
61,22,1,-1
61,23,1,1
61,24,1,0
61,25,1,0
61,26,1,3
61,27,1,0
61,28,1,2
61,29,-1,3
61,30,1,2
61,31,0,3
62,0,-1,-1
62,1,0,0
62,2,-2,-1
62,3,0,-1
62,4,0,0
62,5,0,0
62,6,1,0
62,7,0,1
62,8,0,-1
62,9,0,0
62,10,-2,0
62,11,0,-1
62,12,-1,0
62,13,0,0
62,14,1,-1
62,15,0,1
62,16,1,-1
62,17,0,0
62,18,0,1
62,19,0,-1
62,20,0,2
62,21,0,0
62,22,1,0
62,23,0,1
62,24,0,-1
62,25,0,0
62,26,0,0
62,27,0,-1
62,28,1,2
62,29,0,0
62,30,1,1
62,31,0,1
63,0,-1,-2
63,1,0,1
63,2,-2,-2
63,3,-1,0
63,4,0,-1
63,5,0,1
63,6,-1,-2
63,7,0,1
63,8,-1,-2
63,9,0,1
63,10,1,-1
63,11,-1,1
63,12,0,-2
63,13,0,1
63,14,-2,-3
63,15,0,0
63,16,1,0
63,17,0,1
63,18,2,0
63,19,1,2
63,20,0,-1
63,21,0,1
63,22,1,0
63,23,0,1
63,24,1,0
63,25,0,1
63,26,-1,-1
63,27,1,1
63,28,0,0
63,29,0,1
63,30,2,1
63,31,0,2
