cycle,range_bin,doppler_bin,output_hex
1038395000,0,0,ffbc003a
1038405000,0,1,00840005
1038415000,0,2,ff29ffad
1038425000,0,3,00d00059
1038435000,0,4,fe7d016f
1038445000,0,5,02a8fc3d
1038455000,0,6,ff7103e1
1038465000,0,7,fe2efd50
1038475000,0,8,ff9401fa
1038485000,0,9,0366ff1e
1038495000,0,10,fac1fd9e
1038505000,0,11,05d606c2
1038515000,0,12,fcd7faae
1038525000,0,13,00a20014
1038535000,0,14,0010ffb3
1038545000,0,15,003f020e
1038555000,0,16,ffacfda4
1038565000,0,17,ff1e02fd
1038575000,0,18,01abfddd
1038585000,0,19,fee401df
1038595000,0,20,0065ffa5
1038605000,0,21,ff8efd57
1038615000,0,22,00910087
1038625000,0,23,ff74ff24
1038635000,0,24,fff004e0
1038645000,0,25,0054fd38
1038655000,0,26,003bfffc
1038665000,0,27,ff62003e
1038675000,0,28,0023ffd6
1038685000,0,29,0084ff90
1038695000,0,30,fff600c1
1038705000,0,31,ffdbff66
1042985000,1,0,ffc80043
1042995000,1,1,fff7ffd4
1043005000,1,2,fffeffad
1043015000,1,3,00870047
1043025000,1,4,ff580088
1043035000,1,5,0060fe86
1043045000,1,6,ff0b00a0
1043055000,1,7,00d7011a
1043065000,1,8,fdddffc5
1043075000,1,9,02f200d5
1043085000,1,10,ff46fc45
1043095000,1,11,014a0506
1043105000,1,12,fd06fcaa
1043115000,1,13,002aff01
1043125000,1,14,0391035e
1043135000,1,15,fea3fbf3
1043145000,1,16,fcdc01f9
1043155000,1,17,0305018c
1043165000,1,18,fdf8fe8f
1043175000,1,19,011f0155
1043185000,1,20,fcf4fe72
1043195000,1,21,04fc00c2
1043205000,1,22,fcfd00ea
1043215000,1,23,0191fb84
1043225000,1,24,00630833
1043235000,1,25,fec6f9db
1043245000,1,26,00bc01d7
1043255000,1,27,fefcff8a
1043265000,1,28,00d20070
1043275000,1,29,0066ff97
1043285000,1,30,ff870048
1043295000,1,31,0049ff83
1047575000,2,0,ffcf002b
1047585000,2,1,0003002f
1047595000,2,2,000dff5a
1047605000,2,3,001a0091
1047615000,2,4,fe9300fe
1047625000,2,5,039bfebf
1047635000,2,6,fd0bffae
1047645000,2,7,02c30020
1047655000,2,8,fc5201a4
1047665000,2,9,0316ff87
1047675000,2,10,ff35fcfd
1047685000,2,11,fe6d0225
1047695000,2,12,00ca0079
1047705000,2,13,ff2afccc
1047715000,2,14,0295019e
1047725000,2,15,ff9202e1
1047735000,2,16,fd0dff45
1047745000,2,17,03e9fd9d
1047755000,2,18,fa730340
1047765000,2,19,0524fc5b
1047775000,2,20,fe25005a
1047785000,2,21,fefb00c1
1047795000,2,22,01dd0126
1047805000,2,23,fe71feb6
1047815000,2,24,00b202cc
1047825000,2,25,0092fca1
1047835000,2,26,fecb024d
1047845000,2,27,01f1fe07
1047855000,2,28,fd6601cf
1047865000,2,29,019cfea8
1047875000,2,30,ffbb012a
1047885000,2,31,002eff49
1052165000,3,0,ffe3003d
1052175000,3,1,ffd4fff8
1052185000,3,2,000affbf
1052195000,3,3,00e0000c
1052205000,3,4,fd480132
1052215000,3,5,0433fe7f
1052225000,3,6,fd64ffcc
1052235000,3,7,00fd015c
1052245000,3,8,ff11ffc9
1052255000,3,9,012bff05
1052265000,3,10,fdd60084
1052275000,3,11,02250089
1052285000,3,12,ff64fedc
1052295000,3,13,fe98fe2a
1052305000,3,14,00c60216
1052315000,3,15,00980204
1052325000,3,16,026ffefd
1052335000,3,17,fc08ff4c
1052345000,3,18,013c0067
1052355000,3,19,0112ffe4
1052365000,3,20,fd4cfeae
1052375000,3,21,02fdfe15
1052385000,3,22,fc4e043e
1052395000,3,23,03a3fcaa
1052405000,3,24,fe3505a1
1052415000,3,25,0039fbb3
1052425000,3,26,00fc0186
1052435000,3,27,fe7dff0f
1052445000,3,28,01680050
1052455000,3,29,ffc8ff96
1052465000,3,30,ff9800c0
1052475000,3,31,0044ff5e
1056755000,4,0,ffae003f
1056765000,4,1,0028ffde
1056775000,4,2,ff7fff3e
1056785000,4,3,00a60183
1056795000,4,4,ff91ffd4
1056805000,4,5,00f5fd71
1056815000,4,6,ff60023d
1056825000,4,7,ff870080
1056835000,4,8,00c8fe4c
1056845000,4,9,ff670167
1056855000,4,10,feb9fe23
1056865000,4,11,026e03f3
1056875000,4,12,fe39fb1a
1056885000,4,13,fedd018a
1056895000,4,14,020200e4
1056905000,4,15,015d0034
1056915000,4,16,fe6eff53
1056925000,4,17,00e80316
1056935000,4,18,fe71fb14
1056945000,4,19,009402eb
1056955000,4,20,feb9fe74
1056965000,4,21,0121ff4d
1056975000,4,22,ff420299
1056985000,4,23,00ebfc1c
1056995000,4,24,ffd40856
1057005000,4,25,005df875
1057015000,4,26,006302fb
1057025000,4,27,ff50ff33
1057035000,4,28,fffdff5a
1057045000,4,29,00a90130
1057055000,4,30,ff58ffa6
1057065000,4,31,0089ff94
1061345000,5,0,ff83ffe1
1061355000,5,1,006a002f
1061365000,5,2,ff42000f
1061375000,5,3,011dff69
1061385000,5,4,ff780101
1061395000,5,5,00bdfe8c
1061405000,5,6,fddd006b
1061415000,5,7,02bf005a
1061425000,5,8,fcd600ac
1061435000,5,9,0208ffe9
1061445000,5,10,fec0ffe1
1061455000,5,11,04150097
1061465000,5,12,fae8fdc2
1061475000,5,13,0214009f
1061485000,5,14,0294ff48
1061495000,5,15,fb0a00b1
1061505000,5,16,053500e9
1061515000,5,17,fca60091
1061525000,5,18,fdacfe8b
1061535000,5,19,0325fed5
1061545000,5,20,fe8402f3
1061555000,5,21,0165fd62
1061565000,5,22,ff0f00af
1061575000,5,23,feb3014c
1061585000,5,24,03fa0132
1061595000,5,25,fd24fdeb
1061605000,5,26,00520045
1061615000,5,27,00a9005b
1061625000,5,28,ff94002a
1061635000,5,29,008effb7
1061645000,5,30,ff40ffd6
1061655000,5,31,00c40021
1065935000,6,0,002d005f
1065945000,6,1,ffdeff46
1065955000,6,2,001700f8
1065965000,6,3,ff84ff23
1065975000,6,4,008700fa
1065985000,6,5,0137fef5
1065995000,6,6,ff9101d0
1066005000,6,7,fd61fcc0
1066015000,6,8,02fd02cb
1066025000,6,9,ffe3fdd3
1066035000,6,10,fe2c00d4
1066045000,6,11,fe520083
1066055000,6,12,0396ffc3
1066065000,6,13,fea7020c
1066075000,6,14,003ffc01
1066085000,6,15,00ce0227
1066095000,6,16,ffe5ff7f
1066105000,6,17,01c0ff0a
1066115000,6,18,fafd036a
1066125000,6,19,00f2fc3b
1066135000,6,20,01f101da
1066145000,6,21,fd6dff15
1066155000,6,22,033bfe92
1066165000,6,23,fec90454
1066175000,6,24,006dfcab
1066185000,6,25,fe3702fd
1066195000,6,26,0288fe0e
1066205000,6,27,fde00047
1066215000,6,28,010600dd
1066225000,6,29,001dfe3a
1066235000,6,30,003d0141
1066245000,6,31,ffa0ff7d
1070525000,7,0,ffb5007e
1070535000,7,1,0054ff99
1070545000,7,2,ff01002d
1070555000,7,3,018f0045
1070565000,7,4,fea3ffe9
1070575000,7,5,015dfe20
1070585000,7,6,ffff01b8
1070595000,7,7,0002fff4
1070605000,7,8,fec900c2
1070615000,7,9,00350070
1070625000,7,10,ff5efcde
1070635000,7,11,048c00df
1070645000,7,12,f9030042
1070655000,7,13,04b3ff61
1070665000,7,14,fe6b0239
1070675000,7,15,00dffd33
1070685000,7,16,fe4302a0
1070695000,7,17,0208fdc1
1070705000,7,18,fe710223
1070715000,7,19,fe19ffcd
1070725000,7,20,03fffdb7
1070735000,7,21,fd490274
1070745000,7,22,017ffee8
1070755000,7,23,ff3effa4
1070765000,7,24,011f0058
1070775000,7,25,fd0700e6
1070785000,7,26,02b0fffe
1070795000,7,27,ff20fed7
1070805000,7,28,ffe301ce
1070815000,7,29,00c7fee3
1070825000,7,30,ff7f00d3
1070835000,7,31,0085ff25
1075115000,8,0,fff1002f
1075125000,8,1,ffd1ffe1
1075135000,8,2,fffcffc6
1075145000,8,3,000500a1
1075155000,8,4,ffc0006c
1075165000,8,5,0205fd3c
1075175000,8,6,fe0803a0
1075185000,8,7,006dfe1b
1075195000,8,8,fff2fe1b
1075205000,8,9,ff9202cd
1075215000,8,10,fe5bfda9
1075225000,8,11,040f05f2
1075235000,8,12,fd8ef9ce
1075245000,8,13,fee70245
1075255000,8,14,01d6ffcb
1075265000,8,15,005bfcab
1075275000,8,16,ff0d0429
1075285000,8,17,02ebff7b
1075295000,8,18,fa7eff36
1075305000,8,19,03410019
1075315000,8,20,fe8801e2
1075325000,8,21,ffc9fd36
1075335000,8,22,01b600ec
1075345000,8,23,feddfd3d
1075355000,8,24,01c40695
1075365000,8,25,fd5afc87
1075375000,8,26,01b3ff6f
1075385000,8,27,009b00f4
1075395000,8,28,fee6ff94
1075405000,8,29,00630029
1075415000,8,30,0004000d
1075425000,8,31,001bff9d
1079705000,9,0,ffda004a
1079715000,9,1,ffeaffd8
1079725000,9,2,0051ffe1
1079735000,9,3,ff740018
1079745000,9,4,feea0062
1079755000,9,5,030aff25
1079765000,9,6,fe5e0211
1079775000,9,7,00fbfde8
1079785000,9,8,fd540164
1079795000,9,9,04dafe11
1079805000,9,10,fb12ff8c
1079815000,9,11,ff690358
1079825000,9,12,049bfcfc
1079835000,9,13,fc0401b7
1079845000,9,14,017cfd7b
1079855000,9,15,015b03cb
1079865000,9,16,fdf6ff44
1079875000,9,17,03fcfe52
1079885000,9,18,f9c50141
1079895000,9,19,02dcfe9c
1079905000,9,20,010a0170
1079915000,9,21,fe22fe57
1079925000,9,22,01fa013d
1079935000,9,23,ff4bfe98
1079945000,9,24,ff0802ce
1079955000,9,25,0100fec1
1079965000,9,26,ff000022
1079975000,9,27,017bff04
1079985000,9,28,ff3500da
1079995000,9,29,0078ffc9
1080005000,9,30,ffb4003f
1080015000,9,31,0023ff6d
1084295000,10,0,ffd6003c
1084305000,10,1,0039ff94
1084315000,10,2,ffa90079
1084325000,10,3,ffabffd4
1084335000,10,4,ff9c0087
1084345000,10,5,0376ff9e
1084355000,10,6,fce7004a
1084365000,10,7,0186fec8
1084375000,10,8,fec4025a
1084385000,10,9,017afdeb
1084395000,10,10,fddcfef2
1084405000,10,11,000004ab
1084415000,10,12,03c7fa98
1084425000,10,13,fabb012e
1084435000,10,14,053a001f
1084445000,10,15,fe4901bd
1084455000,10,16,fd50fec8
1084465000,10,17,0301ff76
1084475000,10,18,fa3f0297
1084485000,10,19,04e7fc80
1084495000,10,20,00240391
1084505000,10,21,ffa6fd5c
1084515000,10,22,ffd10294
1084525000,10,23,0012fca4
1084535000,10,24,ff3e02ea
1084545000,10,25,00e8feb3
1084555000,10,26,ff68ffe6
1084565000,10,27,00c2ff81
1084575000,10,28,ff4901b0
1084585000,10,29,ffedfef8
1084595000,10,30,004a0043
1084605000,10,31,000bffbf
1088885000,11,0,ff7a0058
1088895000,11,1,0094ffba
1088905000,11,2,ff57007d
1088915000,11,3,0023ff19
1088925000,11,4,ff31023f
1088935000,11,5,0362fd12
1088945000,11,6,fd770120
1088955000,11,7,ffbf004a
1088965000,11,8,00b6ffbc
1088975000,11,9,ffee01c5
1088985000,11,10,fe7afc1d
1088995000,11,11,00fc04e2
1089005000,11,12,014efa52
1089015000,11,13,ff04035f
1089025000,11,14,008fff3e
1089035000,11,15,ffa1ff09
1089045000,11,16,ff7802fc
1089055000,11,17,fd78ffa6
1089065000,11,18,02b9fd63
1089075000,11,19,028d0163
1089085000,11,20,fcf101ad
1089095000,11,21,00fcfc8c
1089105000,11,22,fec502be
1089115000,11,23,00f1fcca
1089125000,11,24,fef00380
1089135000,11,25,024afeaf
1089145000,11,26,fda2001b
1089155000,11,27,0160005e
1089165000,11,28,ffe8ffba
1089175000,11,29,ff6affe7
1089185000,11,30,00590064
1089195000,11,31,0053ff4f
1093475000,12,0,ffbe0016
1093485000,12,1,0008fffb
1093495000,12,2,ffc70011
1093505000,12,3,009bffa7
1093515000,12,4,ff710232
1093525000,12,5,0152fc2f
1093535000,12,6,ff2a01f3
1093545000,12,7,0082005c
1093555000,12,8,fe35ffba
1093565000,12,9,00eb013a
1093575000,12,10,fe55fb10
1093585000,12,11,04450846
1093595000,12,12,fc08f7b0
1093605000,12,13,03870161
1093615000,12,14,fd4e05c9
1093625000,12,15,017efadf
1093635000,12,16,ff7e02a8
1093645000,12,17,ff1aff29
1093655000,12,18,ff1bfed7
1093665000,12,19,016dffc9
1093675000,12,20,02570162
1093685000,12,21,fc7afe19
1093695000,12,22,00a80341
1093705000,12,23,ff68fd04
1093715000,12,24,0257026c
1093725000,12,25,fef7fece
1093735000,12,26,ff810034
1093745000,12,27,ffa7ffa6
1093755000,12,28,00f000c0
1093765000,12,29,ffa9ff83
1093775000,12,30,fff0002f
1093785000,12,31,0054ffcd
1098065000,13,0,ffe70050
1098075000,13,1,0035ff8a
1098085000,13,2,ff0a00cb
1098095000,13,3,0104fed0
1098105000,13,4,00e20282
1098115000,13,5,feabfb6a
1098125000,13,6,012a02e2
1098135000,13,7,fdeefee2
1098145000,13,8,0311025c
1098155000,13,9,fd60fd44
1098165000,13,10,0064002c
1098175000,13,11,ff5f045e
1098185000,13,12,0094fae5
1098195000,13,13,01d900d0
1098205000,13,14,fe60024e
1098215000,13,15,000ffb73
1098225000,13,16,01750308
1098235000,13,17,ffa100ea
1098245000,13,18,fd40fe49
1098255000,13,19,015a012c
1098265000,13,20,ff48fe3a
1098275000,13,21,ff7700e2
1098285000,13,22,030e00e2
1098295000,13,23,fc42fffe
1098305000,13,24,02630118
1098315000,13,25,ff1efdb4
1098325000,13,26,021201b4
1098335000,13,27,fde3ff8e
1098345000,13,28,00c2fff3
1098355000,13,29,0049ffa0
1098365000,13,30,ff8800ca
1098375000,13,31,0059ff6d
1102655000,14,0,fff20056
1102665000,14,1,ffdcff98
1102675000,14,2,0079ffd7
1102685000,14,3,ff5e00f4
1102695000,14,4,007d000a
1102705000,14,5,00d2fe89
1102715000,14,6,feccffd2
1102725000,14,7,ffbf03bc
1102735000,14,8,ffc2fd65
1102745000,14,9,02edffc5
1102755000,14,10,fd65fe94
1102765000,14,11,017c03d3
1102775000,14,12,01e2fca2
1102785000,14,13,fa37004e
1102795000,14,14,0436fdba
1102805000,14,15,00f202f8
1102815000,14,16,fab4ff44
1102825000,14,17,05a20252
1102835000,14,18,fa9bfd4b
1102845000,14,19,02fa010e
1102855000,14,20,fe93fff8
1102865000,14,21,009efefd
1102875000,14,22,00f40266
1102885000,14,23,014ffd26
1102895000,14,24,fe2802ed
1102905000,14,25,005dfd11
1102915000,14,26,fecf02ba
1102925000,14,27,00a0fe0f
1102935000,14,28,ffde0140
1102945000,14,29,00b1ff3c
1102955000,14,30,ffb2009e
1102965000,14,31,001cffa2
1107245000,15,0,0001005d
1107255000,15,1,fffdffba
1107265000,15,2,ffecffff
1107275000,15,3,feefff84
1107285000,15,4,01050122
1107295000,15,5,0199feeb
1107305000,15,6,fdcc00b6
1107315000,15,7,00c7004c
1107325000,15,8,ffcdfeff
1107335000,15,9,025d01a3
1107345000,15,10,fa36fdba
1107355000,15,11,034002e9
1107365000,15,12,01ddfb72
1107375000,15,13,fde903d8
1107385000,15,14,00affe98
1107395000,15,15,0164ff0b
1107405000,15,16,fccd01b7
1107415000,15,17,040bfe0e
1107425000,15,18,fa80038f
1107435000,15,19,0179fc34
1107445000,15,20,01cb02ce
1107455000,15,21,feabfe25
1107465000,15,22,01540066
1107475000,15,23,ffcd0098
1107485000,15,24,fe95024d
1107495000,15,25,0257fce9
1107505000,15,26,fee20184
1107515000,15,27,00c0febf
1107525000,15,28,ff53011e
1107535000,15,29,002ffe7c
1107545000,15,30,fffd0180
1107555000,15,31,0008ff19
1111835000,16,0,ff960046
1111845000,16,1,003effb1
1111855000,16,2,ffc4ffba
1111865000,16,3,003700d4
1111875000,16,4,fedc010b
1111885000,16,5,036ffcfb
1111895000,16,6,fd55020c
1111905000,16,7,fefffffd
1111915000,16,8,012cfeb8
1111925000,16,9,ffa701bb
1111935000,16,10,0022fd14
1111945000,16,11,0252070f
1111955000,16,12,fde3f7e6
1111965000,16,13,00120368
1111975000,16,14,fe9cff7c
1111985000,16,15,048bfd55
1111995000,16,16,fafc04ee
1112005000,16,17,03cefe39
1112015000,16,18,fd6afe36
1112025000,16,19,fdbb021a
1112035000,16,20,037efec9
1112045000,16,21,ff790027
1112055000,16,22,fecf019c
1112065000,16,23,0149fc8d
1112075000,16,24,007a0684
1112085000,16,25,ff65fa6b
1112095000,16,26,00440208
1112105000,16,27,0020ff3f
1112115000,16,28,ff6bfffe
1112125000,16,29,0046ffde
1112135000,16,30,ffbc0098
1112145000,16,31,0081ff7d
1116425000,17,0,ffde006d
1116435000,17,1,0005ff70
1116445000,17,2,ff7100fa
1116455000,17,3,0168fe4e
1116465000,17,4,fded0253
1116475000,17,5,0267fd45
1116485000,17,6,ff9103c0
1116495000,17,7,fe7ffd0d
1116505000,17,8,0056feea
1116515000,17,9,0156039b
1116525000,17,10,fe2dfd5e
1116535000,17,11,014d0360
1116545000,17,12,0013faf2
1116555000,17,13,ffc0022f
1116565000,17,14,ff3800a3
1116575000,17,15,0133fd39
1116585000,17,16,002e029f
1116595000,17,17,fea3fe4c
1116605000,17,18,fe91037a
1116615000,17,19,01420070
1116625000,17,20,0067fb8f
1116635000,17,21,ff9b015d
1116645000,17,22,00fb02aa
1116655000,17,23,ffdffb71
1116665000,17,24,0036057a
1116675000,17,25,ff86fba9
1116685000,17,26,005d02ca
1116695000,17,27,ffe1fe3e
1116705000,17,28,ff5900a4
1116715000,17,29,00caffaf
1116725000,17,30,ffb8009f
1116735000,17,31,0027ff3d
1121015000,18,0,fff90044
1121025000,18,1,ffe8000d
1121035000,18,2,000cff68
1121045000,18,3,ffe300f5
1121055000,18,4,ffc600e8
1121065000,18,5,0228fd28
1121075000,18,6,fd9c0244
1121085000,18,7,0175fdc8
1121095000,18,8,fdab01e1
1121105000,18,9,030e00b9
1121115000,18,10,fc6efdcd
1121125000,18,11,03bf01ff
1121135000,18,12,fc87ff80
1121145000,18,13,011ffd5f
1121155000,18,14,0371022c
1121165000,18,15,fcfb0056
1121175000,18,16,0019ffde
1121185000,18,17,01e20129
1121195000,18,18,fb7cfcaa
1121205000,18,19,028902b1
1121215000,18,20,0036fd18
1121225000,18,21,00ce01c6
1121235000,18,22,fd7c028c
1121245000,18,23,0115fbb0
1121255000,18,24,01e3048d
1121265000,18,25,fe18fd01
1121275000,18,26,00a20141
1121285000,18,27,0069fecb
1121295000,18,28,ff650090
1121305000,18,29,ffab0053
1121315000,18,30,00e70014
1121325000,18,31,ffa7ff62
1125605000,19,0,ffd90015
1125615000,19,1,0008ffff
1125625000,19,2,ff8bffd2
1125635000,19,3,0163ffec
1125645000,19,4,fdb40108
1125655000,19,5,0342fe7a
1125665000,19,6,fdf500c6
1125675000,19,7,0078feea
1125685000,19,8,00190332
1125695000,19,9,fe2afd59
1125705000,19,10,022d00c7
1125715000,19,11,01aeffe3
1125725000,19,12,fac6fee5
1125735000,19,13,02deff17
1125745000,19,14,017efec5
1125755000,19,15,ff1205de
1125765000,19,16,fe7ffbfb
1125775000,19,17,ff640385
1125785000,19,18,0295fe0a
1125795000,19,19,fde7fef8
1125805000,19,20,fff60012
1125815000,19,21,031effe4
1125825000,19,22,fd7f01b8
1125835000,19,23,003afba6
1125845000,19,24,ffe70656
1125855000,19,25,fffafbc7
1125865000,19,26,00e301e9
1125875000,19,27,fee0fe8d
1125885000,19,28,00500181
1125895000,19,29,0032ff97
1125905000,19,30,0026ffa9
1125915000,19,31,0004fffe
1130195000,20,0,ffab0047
1130205000,20,1,0043ffba
1130215000,20,2,ff48001c
1130225000,20,3,0110ffd9
1130235000,20,4,fefb01b0
1130245000,20,5,028afc6e
1130255000,20,6,fd230240
1130265000,20,7,011bffa6
1130275000,20,8,ff6c0048
1130285000,20,9,001b0026
1130295000,20,10,feecfde9
1130305000,20,11,01070439
1130315000,20,12,015afc9d
1130325000,20,13,fd59ff31
1130335000,20,14,01980233
1130345000,20,15,0246ff60
1130355000,20,16,fc2b0007
1130365000,20,17,036d0314
1130375000,20,18,fc1efb3e
1130385000,20,19,00e8010b
1130395000,20,20,018d0072
1130405000,20,21,fe92ff50
1130415000,20,22,00610228
1130425000,20,23,002dfba8
1130435000,20,24,014a077a
1130445000,20,25,fe29fbd4
1130455000,20,26,00c2ffa1
1130465000,20,27,001dfff3
1130475000,20,28,002200e1
1130485000,20,29,ff97ff99
1130495000,20,30,00600041
1130505000,20,31,0036ff82
1134785000,21,0,fffe0006
1134795000,21,1,fff0ffb7
1134805000,21,2,ffa2009a
1134815000,21,3,0074fe78
1134825000,21,4,00d50306
1134835000,21,5,ff0dfd62
1134845000,21,6,00bf0076
1134855000,21,7,ffa6003c
1134865000,21,8,ff18ff4a
1134875000,21,9,00c4017b
1134885000,21,10,0036fce8
1134895000,21,11,ff5f04f7
1134905000,21,12,001dfb21
1134915000,21,13,ff680274
1134925000,21,14,0166fe35
1134935000,21,15,fde00330
1134945000,21,16,03eafd00
