cycle,range_bin,doppler_bin,output_hex
1134955000,21,17,ff2800d9
1134965000,21,18,fb6201f8
1134975000,21,19,0396feb6
1134985000,21,20,ff35fdb8
1134995000,21,21,ff2d007c
1135005000,21,22,019100a4
1135015000,21,23,fd0401e4
1135025000,21,24,02ecff20
1135035000,21,25,ff080095
1135045000,21,26,0066005a
1135055000,21,27,006ffec3
1135065000,21,28,fe7d00c1
1135075000,21,29,01caff86
1135085000,21,30,ff3affed
1135095000,21,31,002e0030
1139375000,22,0,001e0043
1139385000,22,1,ff95ff75
1139395000,22,2,009000c4
1139405000,22,3,000bff84
1139415000,22,4,ff2b0061
1139425000,22,5,0148ffda
1139435000,22,6,0056fedc
1139445000,22,7,ffeb005c
1139455000,22,8,fcff00a4
1139465000,22,9,02eeffa8
1139475000,22,10,fee50028
1139485000,22,11,0189006d
1139495000,22,12,fbe8ff81
1139505000,22,13,046e0124
1139515000,22,14,fbd8fb1b
1139525000,22,15,04200643
1139535000,22,16,ffd4fcd9
1139545000,22,17,fe33fef3
1139555000,22,18,007a053c
1139565000,22,19,fe35f9d6
1139575000,22,20,030b0529
1139585000,22,21,fc12fa7c
1139595000,22,22,023202bc
1139605000,22,23,ffe9003c
1139615000,22,24,009f0210
1139625000,22,25,ffaafe24
1139635000,22,26,ffddff8c
1139645000,22,27,003700dd
1139655000,22,28,ffaa002d
1139665000,22,29,00a8ff3a
1139675000,22,30,ffcc00a1
1139685000,22,31,ffecff89
1143965000,23,0,ffc8fffe
1143975000,23,1,ffc9ffd4
1143985000,23,2,00380090
1143995000,23,3,ffaaffea
1144005000,23,4,ffab000f
1144015000,23,5,023fff3b
1144025000,23,6,fe04fff1
1144035000,23,7,01770149
1144045000,23,8,fce5ff7c
1144055000,23,9,03e700a2
1144065000,23,10,fb3bfd31
1144075000,23,11,045a04db
1144085000,23,12,ff80fcff
1144095000,23,13,ff220003
1144105000,23,14,030ffcab
1144115000,23,15,fbe304c7
1144125000,23,16,ffd0fe76
1144135000,23,17,0345fe0e
1144145000,23,18,fb8403fc
1144155000,23,19,011cfd5e
1144165000,23,20,02bfff85
1144175000,23,21,fc4d022b
1144185000,23,22,0248ff1d
1144195000,23,23,00850033
1144205000,23,24,002fff84
1144215000,23,25,ff970134
1144225000,23,26,fe39ff97
1144235000,23,27,02c8fe7d
1144245000,23,28,fdb20119
1144255000,23,29,01ceffc7
1144265000,23,30,fead0023
1144275000,23,31,00b1ffe5
1148555000,24,0,ffb0007a
1148565000,24,1,000cff4b
1148575000,24,2,005800bc
1148585000,24,3,ff1dff85
1148595000,24,4,00eb0226
1148605000,24,5,00d9fc88
1148615000,24,6,fe7c01b7
1148625000,24,7,01170106
1148635000,24,8,fe23fdab
1148645000,24,9,024a02a9
1148655000,24,10,fcdafb5c
1148665000,24,11,05f70758
1148675000,24,12,fadcf95d
1148685000,24,13,004b0248
1148695000,24,14,01bcff52
1148705000,24,15,fec000b0
1148715000,24,16,ffe4010c
1148725000,24,17,0484ffab
1148735000,24,18,f9b60012
1148745000,24,19,02e7fe23
1148755000,24,20,ff8f0128
1148765000,24,21,0031fda2
1148775000,24,22,ff7c02d9
1148785000,24,23,ff2ffcde
1148795000,24,24,007d04e7
1148805000,24,25,011aff29
1148815000,24,26,fe1cfdc6
1148825000,24,27,02bd0164
1148835000,24,28,fe4eff65
1148845000,24,29,0027ff76
1148855000,24,30,fff00106
1148865000,24,31,0052ff58
1153145000,25,0,0001005e
1153155000,25,1,fffaffc2
1153165000,25,2,ffdcffd9
1153175000,25,3,ff6d007b
1153185000,25,4,01c1ffb5
1153195000,25,5,ff07ffbf
1153205000,25,6,ff48009d
1153215000,25,7,0122fee8
1153225000,25,8,ff22010a
1153235000,25,9,ff20005c
1153245000,25,10,0167fefe
1153255000,25,11,fe680361
1153265000,25,12,0334fb5d
1153275000,25,13,fce40061
1153285000,25,14,02260127
1153295000,25,15,0281fdf7
1153305000,25,16,f8e7040a
1153315000,25,17,05c2fcca
1153325000,25,18,fa240347
1153335000,25,19,02fbfd4f
1153345000,25,20,00c7007f
1153355000,25,21,ffcb0153
1153365000,25,22,ffe8fe39
1153375000,25,23,ffe800c4
1153385000,25,24,017a01d6
1153395000,25,25,fec4ff2c
1153405000,25,26,fffdfec6
1153415000,25,27,0100ff89
1153425000,25,28,ff5801af
1153435000,25,29,ff2afeb9
1153445000,25,30,013e00e7
1153455000,25,31,ff95ff19
1157735000,26,0,ff93003b
1157745000,26,1,008afff8
1157755000,26,2,ff76ffff
1157765000,26,3,0042ffbc
1157775000,26,4,ff8f00d3
1157785000,26,5,0206ff71
1157795000,26,6,fe680053
1157805000,26,7,fe96ffb5
1157815000,26,8,01b1fec2
1157825000,26,9,01030334
1157835000,26,10,fec6fbd6
1157845000,26,11,001c0622
1157855000,26,12,fee6f7ee
1157865000,26,13,026b0559
1157875000,26,14,fc81fcaa
1157885000,26,15,039c02ea
1157895000,26,16,fe29fe79
1157905000,26,17,02e4027e
1157915000,26,18,fad8fda1
1157925000,26,19,013e01f0
1157935000,26,20,02dbfc0f
1157945000,26,21,fcce0253
1157955000,26,22,02b4020b
1157965000,26,23,0050fb57
1157975000,26,24,fce704e6
1157985000,26,25,0293fc52
1157995000,26,26,feac028e
1158005000,26,27,0080ff52
1158015000,26,28,feb4ff5c
1158025000,26,29,01e500c7
1158035000,26,30,ff4bffdc
1158045000,26,31,003aff9a
1162325000,27,0,ff87004d
1162335000,27,1,0025ffba
1162345000,27,2,ffce002c
1162355000,27,3,012d0046
1162365000,27,4,fea3008e
1162375000,27,5,022cfd74
1162385000,27,6,fdb40385
1162395000,27,7,000bfd8f
1162405000,27,8,001ffe82
1162415000,27,9,0234035c
1162425000,27,10,fcf1fce6
1162435000,27,11,022b0103
1162445000,27,12,fe1e00a6
1162455000,27,13,0333ff38
1162465000,27,14,fb94025c
1162475000,27,15,0283fd19
1162485000,27,16,fdfd02b3
1162495000,27,17,03b1fd52
1162505000,27,18,fe28ffa2
1162515000,27,19,fd5d02ae
1162525000,27,20,03f5fbfa
1162535000,27,21,fc6403c4
1162545000,27,22,02ba0069
1162555000,27,23,fe39fee1
1162565000,27,24,0069ff72
1162575000,27,25,00320078
1162585000,27,26,00d5012c
1162595000,27,27,ff7ffeb5
1162605000,27,28,ff9e0076
1162615000,27,29,0051ffa0
1162625000,27,30,ffe200de
1162635000,27,31,00b5ff3b
1166915000,28,0,ffe1001a
1166925000,28,1,ffc30041
1166935000,28,2,0032ffee
1166945000,28,3,009bff51
1166955000,28,4,fea30210
1166965000,28,5,01dcfc10
1166975000,28,6,00030337
1166985000,28,7,fe3b0091
1166995000,28,8,0021fea4
1167005000,28,9,01410049
1167015000,28,10,fc04fd02
1167025000,28,11,07ea080f
1167035000,28,12,fa2ff873
1167045000,28,13,02b500d8
1167055000,28,14,fe4b012e
1167065000,28,15,0031ffd0
1167075000,28,16,0091011a
1167085000,28,17,0137fee3
1167095000,28,18,fc12ff28
1167105000,28,19,029f01b1
1167115000,28,20,ff13fd50
1167125000,28,21,ff6e038c
1167135000,28,22,004fffad
1167145000,28,23,00effd0b
1167155000,28,24,0111046c
1167165000,28,25,fe0dfc9f
1167175000,28,26,01300108
1167185000,28,27,ff4cffb7
1167195000,28,28,00ff0071
1167205000,28,29,fea9ff78
1167215000,28,30,00830096
1167225000,28,31,0025ff84
1171505000,29,0,ffca000a
1171515000,29,1,0044fffe
1171525000,29,2,ff3c0022
1171535000,29,3,00f5ffcb
1171545000,29,4,001e017a
1171555000,29,5,ffb8fd15
1171565000,29,6,00990122
1171575000,29,7,fe3e0150
1171585000,29,8,026dfe9b
1171595000,29,9,fca50059
1171605000,29,10,0218fed2
1171615000,29,11,ff840493
1171625000,29,12,ffbefafb
1171635000,29,13,011c004b
1171645000,29,14,ffb002fd
1171655000,29,15,0146fbff
1171665000,29,16,fdf204ca
1171675000,29,17,0268fd98
1171685000,29,18,fa10ffa6
1171695000,29,19,05f1005f
1171705000,29,20,fcf8fdf0
1171715000,29,21,011001c3
1171725000,29,22,ff25012e
1171735000,29,23,0028feca
1171745000,29,24,026701f9
1171755000,29,25,fe43fe71
1171765000,29,26,ff38ffba
1171775000,29,27,00860073
1171785000,29,28,014c0013
1171795000,29,29,fe78ff95
1171805000,29,30,00b6006f
1171815000,29,31,0004ffaf
1176095000,30,0,000fffe5
1176105000,30,1,ffc9002c
1176115000,30,2,0048ffee
1176125000,30,3,fff7ffe4
1176135000,30,4,00a100dd
1176145000,30,5,0002fe7d
1176155000,30,6,0014ffe7
1176165000,30,7,fe2c01af
1176175000,30,8,01e6fe63
1176185000,30,9,010000c9
1176195000,30,10,fc56fdac
1176205000,30,11,034d046f
1176215000,30,12,fbe3fd25
1176225000,30,13,05b5ffc5
1176235000,30,14,faa500c1
1176245000,30,15,03f5fe58
1176255000,30,16,00df0209
1176265000,30,17,fddfff34
1176275000,30,18,fef8ffa6
1176285000,30,19,ff850130
1176295000,30,20,ffcffe6b
1176305000,30,21,fe7efe5f
1176315000,30,22,055c053b
1176325000,30,23,fd80fc2b
1176335000,30,24,fe7c01e3
1176345000,30,25,0204fe6b
1176355000,30,26,fefe01c8
1176365000,30,27,ffd70009
1176375000,30,28,ffadff57
1176385000,30,29,0117004b
1176395000,30,30,ffe7ffad
1176405000,30,31,ffe70032
1180685000,31,0,00270081
1180695000,31,1,ffc6ff02
1180705000,31,2,000401dc
1180715000,31,3,fffffe2a
1180725000,31,4,0075002a
1180735000,31,5,ff9d0070
1180745000,31,6,0188005e
1180755000,31,7,fec8ff8f
1180765000,31,8,fed900b9
1180775000,31,9,020ffd6d
1180785000,31,10,fd7f0406
1180795000,31,11,00bfff29
1180805000,31,12,0228fc72
1180815000,31,13,fef1024c
1180825000,31,14,0063feff
1180835000,31,15,fe0400bb
1180845000,31,16,03f9ffa5
1180855000,31,17,fb56005c
1180865000,31,18,00f8029e
1180875000,31,19,0119fc8a
1180885000,31,20,ff73ff80
1180895000,31,21,ffb3013a
1180905000,31,22,027a0128
1180915000,31,23,fd7afe89
1180925000,31,24,ffcbff91
1180935000,31,25,ffbd0145
1180945000,31,26,01a5009c
1180955000,31,27,fed5ff73
1180965000,31,28,015c001c
1180975000,31,29,ff0fff7a
1180985000,31,30,005b0087
1180995000,31,31,ffc6ff8d
1185275000,32,0,ffe60028
1185285000,32,1,ffb6fff1
1185295000,32,2,ffe0ff60
1185305000,32,3,007500c8
1185315000,32,4,fee5ffad
1185325000,32,5,02b1ffca
1185335000,32,6,fd430074
1185345000,32,7,01b50021
1185355000,32,8,fd7b0055
1185365000,32,9,0285feba
1185375000,32,10,fd2dfdd7
1185385000,32,11,02d70657
1185395000,32,12,fea1fc5d
1185405000,32,13,ff93fd8b
1185415000,32,14,028a05a9
1185425000,32,15,fe2cfa84
1185435000,32,16,004e032a
1185445000,32,17,fbc80095
1185455000,32,18,067cfe6a
1185465000,32,19,[iban],32,20,fe05fe2b
1185485000,32,21,ffd10024
1185495000,32,22,028300ac
1185505000,32,23,fd41fe7b
1185515000,32,24,013d05fd
1185525000,32,25,ffa9fa78
1185535000,32,26,016f0213
1185545000,32,27,ff43fef1
1185555000,32,28,0049007f
1185565000,32,29,006fffbf
1185575000,32,30,ff18000b
1185585000,32,31,007affa8
1189865000,33,0,ffb80041
1189875000,33,1,005bffc8
1189885000,33,2,ff71ffc6
1189895000,33,3,009e001d
1189905000,33,4,ffb3014f
1189915000,33,5,011bfd91
1189925000,33,6,fd7600ff
1189935000,33,7,0248006b
1189945000,33,8,fd8afffb
1189955000,33,9,0221ffd0
1189965000,33,10,fe74fcb4
1189975000,33,11,02ee0548
1189985000,33,12,fdacfe9a
1189995000,33,13,fd5bfd4b
1190005000,33,14,03a20316
1190015000,33,15,0087fee8
1190025000,33,16,fd94ffcb
1190035000,33,17,0177000a
1190045000,33,18,ff290050
1190055000,33,19,ffaa00ed
1190065000,33,20,febffe23
1190075000,33,21,040d006d
1190085000,33,22,fce60155
1190095000,33,23,01dcfd2d
1190105000,33,24,ff060551
1190115000,33,25,ff59fb8e
1190125000,33,26,00e201ce
1190135000,33,27,feeeffb2
1190145000,33,28,01b60004
1190155000,33,29,ff81ffdf
1190165000,33,30,00220046
1190175000,33,31,0021ff74
1194455000,34,0,ffa80038
1194465000,34,1,005cfffe
1194475000,34,2,ff44ffa0
1194485000,34,3,012f009e
1194495000,34,4,fdff0017
1194505000,34,5,030eff14
1194515000,34,6,fe7700a1
1194525000,34,7,ffd4ffcd
1194535000,34,8,011e005c
1194545000,34,9,fe3fff0f
1194555000,34,10,00d1fed1
1194565000,34,11,fe9b0298
1194575000,34,12,00c8ffb0
1194585000,34,13,00b7fb16
1194595000,34,14,fe1c0649
1194605000,34,15,02f4fdd6
1194615000,34,16,fcac0136
1194625000,34,17,03f6ff18
1194635000,34,18,fbd20012
1194645000,34,19,017300a0
1194655000,34,20,00bbfd5d
1194665000,34,21,ffa60218
1194675000,34,22,ff35005b
1194685000,34,23,01a6fd15
1194695000,34,24,fe4205e2
1194705000,34,25,013ffd2f
1194715000,34,26,ffa9fea1
1194725000,34,27,00c300fa
1194735000,34,28,ff6a0000
1194745000,34,29,ffd5ffca
1194755000,34,30,003800c7
1194765000,34,31,0052ff18
1199045000,35,0,ffa00002
1199055000,35,1,00020038
1199065000,35,2,ffe1ff9f
1199075000,35,3,00f60014
1199085000,35,4,fe15000d
1199095000,35,5,0286ffe2
1199105000,35,6,fe4cffaa
1199115000,35,7,00f5fffc
1199125000,35,8,fe7b018f
1199135000,35,9,0265fe64
1199145000,35,10,fb48006a
1199155000,35,11,06920099
1199165000,35,12,fb27fe48
1199175000,35,13,01a1fe4b
1199185000,35,14,ff7b02c4
1199195000,35,15,00450014
1199205000,35,16,017800b4
1199215000,35,17,fbd2ff9a
1199225000,35,18,00dd0099
1199235000,35,19,02eafeb6
1199245000,35,20,fe6dfec5
1199255000,35,21,01320256
1199265000,35,22,fe8afff6
1199275000,35,23,00b3fd5c
1199285000,35,24,00c503e7
1199295000,35,25,fce7fe72
1199305000,35,26,037efef2
1199315000,35,27,feba0109
1199325000,35,28,000f006a
1199335000,35,29,fff7ff1d
1199345000,35,30,fffb00a8
1199355000,35,31,0097ff90
1203635000,36,0,ffac004d
1203645000,36,1,0031ff9e
1203655000,36,2,ff75001f
1203665000,36,3,0186004a
1203675000,36,4,fe6000cf
1203685000,36,5,01effcf2
1203695000,36,6,fe210248
1203705000,36,7,0086ffb5
1203715000,36,8,ffa6ff5b
1203725000,36,9,ff950040
1203735000,36,10,0115ffbb
1203745000,36,11,ffb2029b
1203755000,36,12,ff68fce2
1203765000,36,13,ffe3002e
1203775000,36,14,00f5001c
1203785000,36,15,ff180083
1203795000,36,16,002200f7
1203805000,36,17,02f7ffde
1203815000,36,18,fb2fff51
1203825000,36,19,017c00ca
1203835000,36,20,00f0fed7
1203845000,36,21,ffd1ff0c
1203855000,36,22,fec7024a
1203865000,36,23,0084fb41
1203875000,36,24,01a408cd
1203885000,36,25,fdc3fa20
1203895000,36,26,00ff01a1
1203905000,36,27,00700011
1203915000,36,28,ffc0ff1c
1203925000,36,29,ffed00f0
1203935000,36,30,004bffa6
1203945000,36,31,003aff9f
1208225000,37,0,ffba0009
1208235000,37,1,0016fffd
1208245000,37,2,fff2ff6e
1208255000,37,3,ffae004e
1208265000,37,4,010901e4
1208275000,37,5,ffcffd29
1208285000,37,6,fe6e00d2
1208295000,37,7,0194006b
1208305000,37,8,ff29fffe
1208315000,37,9,ff6b009d
1208325000,37,10,00a7fcfb
1208335000,37,11,01d2060d
1208345000,37,12,fe73fa6b
1208355000,37,13,fee00109
1208365000,37,14,03290015
1208375000,37,15,fe8e005b
1208385000,37,16,fe24fe83
1208395000,37,17,01a40293
1208405000,37,18,fc14fe4c
1208415000,37,19,04b402be
1208425000,37,20,fcc3fd08
1208435000,37,21,033700cd
1208445000,37,22,fe120084
1208455000,37,23,ffcafe2d
1208465000,37,24,008d044a
1208475000,37,25,0063fd13
1208485000,37,26,fffb012b
1208495000,37,27,ff94ffd3
1208505000,37,28,009dff15
1208515000,37,29,ffe200c1
1208525000,37,30,ffafff85
1208535000,37,31,008c0011
1212815000,38,0,ffd30026
1212825000,38,1,ff84ffa6
1212835000,38,2,0079009d
1212845000,38,3,00ebffaa
1212855000,38,4,fe1a002b
1212865000,38,5,0153ff40
1212875000,38,6,000701ca
1212885000,38,7,fee6fdb7
1212895000,38,8,01560192
1212905000,38,9,01eafe86
1212915000,38,10,fb760066
1212925000,38,11,019b01c6
1212935000,38,12,ffc4fe00
1212945000,38,13,00110005
1212955000,38,14,ff24ff0b
1212965000,38,15,017c0281
1212975000,38,16,034b0192
1212985000,38,17,fb42fd1c
1212995000,38,18,015b014d
1213005000,38,19,ff39fd88
1213015000,38,20,01f801d5
1213025000,38,21,fc79fea4
1213035000,38,22,01bf01f0
1213045000,38,23,00ecfe71
1213055000,38,24,00f401ba
1213065000,38,25,fc68ffd8
1213075000,38,26,042efea0
1213085000,38,27,fcd50164
1213095000,38,28,018aff6c
1213105000,38,29,ffd30007
1213115000,38,30,ffb6fffb
1213125000,38,31,0076ffcb
1217405000,39,0,ff9fff82
1217415000,39,1,000000bd
1217425000,39,2,000dff32
1217435000,39,3,00090091
1217445000,39,4,ffc900d8
1217455000,39,5,0165fdbe
1217465000,39,6,fdee01fc
1217475000,39,7,02d8ff7e
1217485000,39,8,fdbffecf
1217495000,39,9,002f01e4
1217505000,39,10,ff8efb11
1217515000,39,11,02b40715
1217525000,39,12,fe2bfbbf
1217535000,39,13,fe23fea2
1217545000,39,14,02200294
1217555000,39,15,ff0d007d
1217565000,39,16,0161feb2
1217575000,39,17,fe480183
1217585000,39,18,0063fe5a
1217595000,39,19,00310091
1217605000,39,20,ff6ffe96
1217615000,39,21,01170054
1217625000,39,22,fee20242
1217635000,39,23,01a2ff8a
1217645000,39,24,fe61fff9
1217655000,39,25,0009ff74
1217665000,39,26,0036ffe3
1217675000,39,27,00860071
1217685000,39,28,ffedfec7
1217695000,39,29,00610194
1217705000,39,30,feecff5e
1217715000,39,31,01050053
1221995000,40,0,ffd6002b
1222005000,40,1,ffde0010
1222015000,40,2,0047ffa6
1222025000,40,3,ffd4ffb8
1222035000,40,4,005a02d6
1222045000,40,5,000afaf4
1222055000,40,6,005303a2
1222065000,40,7,fe94fecd
1222075000,40,8,00e10023
1222085000,40,9,ff29022b
1222095000,40,10,0157fa11
1222105000,40,11,00f80960
1222115000,40,12,ff49f8d6
1222125000,40,13,fd35ffdb
1222135000,40,14,0335015a
1222145000,40,15,ff5afff0
1222155000,40,16,ff64001f
1222165000,40,17,0190ffb2
1222175000,40,18,fe4d01d4
1222185000,40,19,fe86fef0
1222195000,40,20,0296fefa
1222205000,40,21,fd0e0022
1222215000,40,22,032dff56
1222225000,40,23,fe48ff75
1222235000,40,24,ffe104a7
1222245000,40,25,ffb1fdf7
1222255000,40,26,01edfe79
1222265000,40,27,fe7e01d4
1222275000,40,28,0073fe3e
1222285000,40,29,fffb015b
1222295000,40,30,ffebffa2
1222305000,40,31,004affd2
1226585000,41,0,ffe30044
1226595000,41,1,ffe2fff8
1226605000,41,2,fff90009
1226615000,41,3,ff68ff77
1226625000,41,4,00bf0150
1226635000,41,5,01e4fe4d
1226645000,41,6,fee802b1
1226655000,41,7,fe52fd4f
1226665000,41,8,0113ff4c
1226675000,41,9,00bb042b
1226685000,41,10,fe06f9a5
1226695000,41,11,ffe106ae
1226705000,41,12,026efb0b
1226715000,41,13,ff2a0223
1226725000,41,14,fdaaffcc
1226735000,41,15,03180000
1226745000,41,16,fe850078
1226755000,41,17,02da0072
1226765000,41,18,fbe9fd29
1226775000,41,19,01780375
1226785000,41,20,0035fd16
1226795000,41,21,ff6c007b
1226805000,41,22,ffde01c3
1226815000,41,23,ffc4fdfd
1226825000,41,24,006101ec
1226835000,41,25,ffe1ffb3
1226845000,41,26,01d0ffd5
1226855000,41,27,ff1bffa2
1226865000,41,28,fec2009b
1226875000,41,29,0106ff75
1226885000,41,30,ffb80084
1226895000,41,31,003eff60
1231175000,42,0,ffc9002c
1231185000,42,1,004b0004
1231195000,42,2,ffe70011
1231205000,42,3,fff6ff97
1231215000,42,4,ff7100c7
1231225000,42,5,01edfee3
1231235000,42,6,fdcf010e
1231245000,42,7,017efd79
1231255000,42,8,fdae0385
1231265000,42,9,0354ff8c
1231275000,42,10,fd41feae
1231285000,42,11,015601b7
1231295000,42,12,004bfc68
1231305000,42,13,fefaffd9
1231315000,42,14,02e103bd
1231325000,42,15,fcfdff5b
1231335000,42,16,fffffca2
1231345000,42,17,030902fa
1231355000,42,18,f91dff8f
1231365000,42,19,04a0fecf
1231375000,42,20,fff500d7
1231385000,42,21,fe49ff0f
1231395000,42,22,020d03aa
1231405000,42,23,ff1cfc97
