cycle,range_bin,doppler_bin,output_hex
1231415000,42,24,ffa20179
1231425000,42,25,00acffda
1231435000,42,26,002f0066
1231445000,42,27,0038fef7
1231455000,42,28,fe970106
1231465000,42,29,0114ff09
1231475000,42,30,001f00df
1231485000,42,31,fffdff69
1235765000,43,0,ff980040
1235775000,43,1,0085ffe8
1235785000,43,2,ff8b0066
1235795000,43,3,ffd1ff3a
1235805000,43,4,000f0172
1235815000,43,5,01a3fdb4
1235825000,43,6,fed20048
1235835000,43,7,fd8d0229
1235845000,43,8,0449fe5c
1235855000,43,9,fd1c01d7
1235865000,43,10,0127fdcf
1235875000,43,11,fece0297
1235885000,43,12,ff35fad1
1235895000,43,13,0544031d
1235905000,43,14,faab0167
1235915000,43,15,03fcfee0
1235925000,43,16,fcb6ffa0
1235935000,43,17,017301f0
1235945000,43,18,fdd5fbe4
1235955000,43,19,031b03c2
1235965000,43,20,fc5dfc8c
1235975000,43,21,027f027e
1235985000,43,22,00a20050
1235995000,43,23,fe93ff91
1236005000,43,24,004dffec
1236015000,43,25,00ecff79
1236025000,43,26,fee50153
1236035000,43,27,ff66fe89
1236045000,43,28,01230159
1236055000,43,29,ffeaff09
1236065000,43,30,000d00b5
1236075000,43,31,0034ff5a
1240355000,44,0,00150056
1240365000,44,1,ffe9001a
1240375000,44,2,0011ffc6
1240385000,44,3,ffb40012
1240395000,44,4,ffe50129
1240405000,44,5,0178fc9e
1240415000,44,6,00620307
1240425000,44,7,fc80fed6
1240435000,44,8,025b01c4
1240445000,44,9,ffd9ff9c
1240455000,44,10,0005fcd3
1240465000,44,11,0343058e
1240475000,44,12,faaffb53
1240485000,44,13,051dffba
1240495000,44,14,fa350203
1240505000,44,15,0387fd53
1240515000,44,16,ffc90214
1240525000,44,17,00770046
1240535000,44,18,fcb7feda
1240545000,44,19,02900116
1240555000,44,20,006dff21
1240565000,44,21,fe9e0008
1240575000,44,22,febe033d
1240585000,44,23,02f0fadc
1240595000,44,24,fdf7042e
1240605000,44,25,fffbfda8
1240615000,44,26,02770099
1240625000,44,27,fd9dffde
1240635000,44,28,013f0097
1240645000,44,29,ff91ffdc
1240655000,44,30,fff7004d
1240665000,44,31,ffedff57
1244945000,45,0,ffbf004f
1244955000,45,1,0046ff78
1244965000,45,2,ff7e00b8
1244975000,45,3,00ddff29
1244985000,45,4,fed201ff
1244995000,45,5,00edfc60
1245005000,45,6,02190410
1245015000,45,7,fca2fca4
1245025000,45,8,019e01dc
1245035000,45,9,0013feb6
1245045000,45,10,fdb0ff8b
1245055000,45,11,02ef0324
1245065000,45,12,fd21fcff
1245075000,45,13,018d0127
1245085000,45,14,001bfe80
1245095000,45,15,000b02d9
1245105000,45,16,0461fd43
1245115000,45,17,fa22010c
1245125000,45,18,ffae00b2
1245135000,45,19,ffcbff55
1245145000,45,20,0386ffb5
1245155000,45,21,fd6dff24
1245165000,45,22,ffd10212
1245175000,45,23,0222fdd0
1245185000,45,24,ff9a02ba
1245195000,45,25,fd99ff3a
1245205000,45,26,0290ff0f
1245215000,45,27,fded0096
1245225000,45,28,018f0085
1245235000,45,29,002dff71
1245245000,45,30,ff4f002a
1245255000,45,31,0065ffbb
1249535000,46,0,00270035
1249545000,46,1,ffe7ffce
1249555000,46,2,0017fff2
1249565000,46,3,ffeaffd2
1249575000,46,4,0016010c
1249585000,46,5,012dfef3
1249595000,46,6,ffa50139
1249605000,46,7,fdd7fea3
1249615000,46,8,01ab0018
1249625000,46,9,0161ff62
1249635000,46,10,fdd7fff8
1249645000,46,11,ffad01e3
1249655000,46,12,0077ff0b
1249665000,46,13,0055feb2
1249675000,46,14,006702c3
1249685000,46,15,fed4fcee
1249695000,46,16,027d0295
1249705000,46,17,0245fd82
1249715000,46,18,f6f7012c
1249725000,46,19,06c200fc
1249735000,46,20,fc3efd3e
1249745000,46,21,024700ef
1249755000,46,22,fef301cb
1249765000,46,23,0039fe99
1249775000,46,24,001101de
1249785000,46,25,ffbbfdc2
1249795000,46,26,01ef0316
1249805000,46,27,fd6ffdfb
1249815000,46,28,0195001b
1249825000,46,29,ff970070
1249835000,46,30,007dffad
1249845000,46,31,ff9cffe2
1254125000,47,0,ffde005b
1254135000,47,1,0019ff2d
1254145000,47,2,fffe00a1
1254155000,47,3,ffe3ff6f
1254165000,47,4,ffd000b6
1254175000,47,5,ff8bff5d
1254185000,47,6,00e7015e
1254195000,47,7,005eff15
1254205000,47,8,ff22fee6
1254215000,47,9,ffbe01c8
1254225000,47,10,0224fd98
1254235000,47,11,fca1038d
1254245000,47,12,029cfd35
1254255000,47,13,fcb4ff8e
1254265000,47,14,04360082
1254275000,47,15,feac0218
1254285000,47,16,ffeafce3
1254295000,47,17,005f010f
1254305000,47,18,fc1a000b
1254315000,47,19,010b0305
1254325000,47,20,032afd36
1254335000,47,21,fba5ff83
1254345000,47,22,0411ff4a
1254355000,47,23,fff2048b
1254365000,47,24,fe26fd74
1254375000,47,25,016a0058
1254385000,47,26,feb0fff8
1254395000,47,27,0229ffef
1254405000,47,28,fe42ff77
1254415000,47,29,00c4ffd6
1254425000,47,30,ffde009a
1254435000,47,31,0024ff88
1258715000,48,0,fffa0024
1258725000,48,1,0019ffc0
1258735000,48,2,ff9c0029
1258745000,48,3,005eff8b
1258755000,48,4,fe6b0233
1258765000,48,5,03c5fbb6
1258775000,48,6,fdab0344
1258785000,48,7,ff4aff65
1258795000,48,8,0181010a
1258805000,48,9,fc7bfeb5
1258815000,48,10,02d6fe71
1258825000,48,11,024705a3
1258835000,48,12,fe08fa76
1258845000,48,13,fe59fff1
1258855000,48,14,036401fa
1258865000,48,15,febdfe78
1258875000,48,16,fde20142
1258885000,48,17,00b10052
1258895000,48,18,009efe31
1258905000,48,19,fe0a02ad
1258915000,48,20,0219ff47
1258925000,48,21,ffcbfdea
1258935000,48,22,007d0264
1258945000,48,23,fddefd01
1258955000,48,24,03d705cc
1258965000,48,25,fc83fb21
1258975000,48,26,013801a9
1258985000,48,27,0001ffe5
1258995000,48,28,0058ff84
1259005000,48,29,ffcf004f
1259015000,48,30,0024ffea
1259025000,48,31,ffdbffea
1263305000,49,0,ff9e0067
1263315000,49,1,008eff53
1263325000,49,2,ff18011e
1263335000,49,3,013bfe83
1263345000,49,4,ff09028c
1263355000,49,5,00e2fba1
1263365000,49,6,ffbd0461
1263375000,49,7,ffc4fc69
1263385000,49,8,febf01a8
1263395000,49,9,fffb017a
1263405000,49,10,0322fbee
1263415000,49,11,fdab04ce
1263425000,49,12,ffe2fc07
1263435000,49,13,ffe000e7
1263445000,49,14,01300248
1263455000,49,15,ff40fcef
1263465000,49,16,ff6a01f7
1263475000,49,17,01b2ff3d
1263485000,49,18,fca00160
1263495000,49,19,00ffff01
1263505000,49,20,0337fee8
1263515000,49,21,fc700079
1263525000,49,22,01830149
1263535000,49,23,00d8fdcf
1263545000,49,24,feb5040e
1263555000,49,25,feb1fdfe
1263565000,49,26,0226fff8
1263575000,49,27,ff73ff1e
1263585000,49,28,006200d1
1263595000,49,29,ffe20057
1263605000,49,30,0010ffda
1263615000,49,31,004cff79
1267895000,50,0,ff760033
1267905000,50,1,008d0000
1267915000,50,2,ffa9ff8a
1267925000,50,3,ffbe0082
1267935000,50,4,fff6ffb1
1267945000,50,5,010fff1f
1267955000,50,6,fd6901b1
1267965000,50,7,03e9fed8
1267975000,50,8,fcceffdf
1267985000,50,9,024602a3
1267995000,50,10,fc71fd64
1268005000,50,11,031601d3
1268015000,50,12,ff84fce2
1268025000,50,13,fef8ffdd
1268035000,50,14,03730404
1268045000,50,15,fd85fc83
1268055000,50,16,fe36fedd
1268065000,50,17,026d03f6
1268075000,50,18,fdabfda0
1268085000,50,19,ffb602a4
1268095000,50,20,ffcafbfb
1268105000,50,21,0363040d
1268115000,50,22,fd93ff6f
1268125000,50,23,00e7fbd6
1268135000,50,24,ffda0541
1268145000,50,25,0034fd8b
1268155000,50,26,ff3f01ce
1268165000,50,27,019afe4f
1268175000,50,28,fe7800b2
1268185000,50,29,013aff33
1268195000,50,30,ff3d00d0
1268205000,50,31,00afff67
1272485000,51,0,ffdb0044
1272495000,51,1,ffdaff9c
1272505000,51,2,ffef00b9
1272515000,51,3,0157fed3
1272525000,51,4,fe0001e5
1272535000,51,5,0281fd08
1272545000,51,6,ff120180
1272555000,51,7,fece0023
1272565000,51,8,00f00113
1272575000,51,9,fe52fdce
1272585000,51,10,010c01be
1272595000,51,11,0126fdd0
1272605000,51,12,fed90341
1272615000,51,13,ff8efcf7
1272625000,51,14,0257fe29
1272635000,51,15,fd590490
1272645000,51,16,0191fce8
1272655000,51,17,fde605a2
1272665000,51,18,0277faf3
1272675000,51,19,fd8f006b
1272685000,51,20,001600a3
1272695000,51,21,0175fe9e
1272705000,51,22,01320222
1272715000,51,23,ff08fc3f
1272725000,51,24,fe2c067d
1272735000,51,25,00b6fc18
1272745000,51,26,0116008a
1272755000,51,27,feb00062
1272765000,51,28,00f1ffc3
1272775000,51,29,0094001f
1272785000,51,30,ff550029
1272795000,51,31,0055ff8e
1277075000,52,0,ff95003a
1277085000,52,1,008bffec
1277095000,52,2,ff17fffb
1277105000,52,3,00efffd4
1277115000,52,4,ff5d01a4
1277125000,52,5,0226fc4c
1277135000,52,6,fddd020f
1277145000,52,7,008101af
1277155000,52,8,fe7bfcd3
1277165000,52,9,0214028b
1277175000,52,10,fe67fece
1277185000,52,11,02020120
1277195000,52,12,0008fd51
1277205000,52,13,fcd901e8
1277215000,52,14,0255fe91
1277225000,52,15,0004fff0
1277235000,52,16,ff3d026e
1277245000,52,17,02f301bc
1277255000,52,18,f9e3fadb
1277265000,52,19,05210186
1277275000,52,20,fcef0192
1277285000,52,21,0110fc7e
1277295000,52,22,016103b3
1277305000,52,23,fd73fce3
1277315000,52,24,01eb04f9
1277325000,52,25,feb2fcf1
1277335000,52,26,fffb004c
1277345000,52,27,01eaffca
1277355000,52,28,fe7c0055
1277365000,52,29,005d0042
1277375000,52,30,0019ffed
1277385000,52,31,004cffa2
1281665000,53,0,ffbeffbe
1281675000,53,1,ffdb0062
1281685000,53,2,ffb6ff89
1281695000,53,3,00e1fff2
1281705000,53,4,00890151
1281715000,53,5,ff16fe27
1281725000,53,6,ffa30056
1281735000,53,7,00c80080
1281745000,53,8,fdd5ff6a
1281755000,53,9,029000cb
1281765000,53,10,fd72ff38
1281775000,53,11,03ed04c0
1281785000,53,12,fcf7f839
1281795000,53,13,00c703dc
1281805000,53,14,00f2ffa7
1281815000,53,15,ffedfef4
1281825000,53,16,ff84ffda
1281835000,53,17,fe7101ee
1281845000,53,18,019a022b
1281855000,53,19,ff95fb6e
1281865000,53,20,ff470029
1281875000,53,21,00e2ffcb
1281885000,53,22,ff250232
1281895000,53,23,0034ffd4
1281905000,53,24,00e9ff86
1281915000,53,25,fea80011
1281925000,53,26,01560108
1281935000,53,27,ff2dffa0
1281945000,53,28,ffc9ff95
1281955000,53,29,017dffbe
1281965000,53,30,feaefffd
1281975000,53,31,00b70050
1286255000,54,0,00410077
1286265000,54,1,ffccff9a
1286275000,54,2,fffaffc1
1286285000,54,3,ffbe0091
1286295000,54,4,00d60006
1286305000,54,5,ffb7ff78
1286315000,54,6,ff6affe7
1286325000,54,7,00330060
1286335000,54,8,0121000e
1286345000,54,9,feb7fefc
1286355000,54,10,0018020b
1286365000,54,11,fe1cffb1
1286375000,54,12,01fefdc7
1286385000,54,13,005701b3
1286395000,54,14,ffc8ffc4
1286405000,54,15,033ffea0
1286415000,54,16,f9170255
1286425000,54,17,056efd6a
1286435000,54,18,fb1c048d
1286445000,54,19,035efc37
1286455000,54,20,ff3800a4
1286465000,54,21,002100dc
1286475000,54,22,029efe4d
1286485000,54,23,fb850144
1286495000,54,24,023f012e
1286505000,54,25,ff7ffd50
1286515000,54,26,00aa02c7
1286525000,54,27,ffc0feab
1286535000,54,28,ffdc008f
1286545000,54,29,0061ff31
1286555000,54,30,007800c0
1286565000,54,31,ff51ff30
1290845000,55,0,ff60ffd2
1290855000,55,1,00a40026
1290865000,55,2,ff07ffed
1290875000,55,3,01a70043
1290885000,55,4,fe8bffcc
1290895000,55,5,01c2feb5
1290905000,55,6,fec300e6
1290915000,55,7,00b5015f
1290925000,55,8,fe83fe2b
1290935000,55,9,fffb00bf
1290945000,55,10,ff97fea3
1290955000,55,11,0511022b
1290965000,55,12,f861fe1f
1290975000,55,13,07c50026
1290985000,55,14,f9dcfe9a
1290995000,55,15,02e6039e
1291005000,55,16,fe5eff34
1291015000,55,17,00cafcc6
1291025000,55,18,ff5f04fb
1291035000,55,19,ff53fc75
1291045000,55,20,0247ffea
1291055000,55,21,ff74ff27
1291065000,55,22,fd770366
1291075000,55,23,0255fd3f
1291085000,55,24,004f02e3
1291095000,55,25,fcc3fe0d
1291105000,55,26,01cf0145
1291115000,55,27,01f9ffa9
1291125000,55,28,fe7dffa7
1291135000,55,29,00990056
1291145000,55,30,ff2effaa
1291155000,55,31,00fc0038
1295435000,56,0,ffd5007c
1295445000,56,1,0030ff5a
1295455000,56,2,ff9b0092
1295465000,56,3,0013ff42
1295475000,56,4,ff2d027a
1295485000,56,5,036dfb56
1295495000,56,6,fcc303da
1295505000,56,7,0110ff93
1295515000,56,8,fed9fe91
1295525000,56,9,0011021c
1295535000,56,10,ffe1fd16
1295545000,56,11,0354073a
1295555000,56,12,fd15f76b
1295565000,56,13,00a6025c
1295575000,56,14,0196ffd2
1295585000,56,15,ff50feb0
1295595000,56,16,fe53037a
1295605000,56,17,0134fefc
1295615000,56,18,fe0dff60
1295625000,56,19,001b015c
1295635000,56,20,01c9fd72
1295645000,56,21,ff6701a6
1295655000,56,22,0011006a
1295665000,56,23,0024fc25
1295675000,56,24,00a706c5
1295685000,56,25,fec7fcd2
1295695000,56,26,005fff44
1295705000,56,27,00caffdc
1295715000,56,28,ff3d00dd
1295725000,56,29,000aff9c
1295735000,56,30,003e004e
1295745000,56,31,fff0ff7c
1300025000,57,0,0004003a
1300035000,57,1,0019ffe4
1300045000,57,2,fecb004b
1300055000,57,3,017bff1f
1300065000,57,4,fea40120
1300075000,57,5,02acfed8
1300085000,57,6,fcc302d2
1300095000,57,7,0300fbd7
1300105000,57,8,fcd602bd
1300115000,57,9,0479ffed
1300125000,57,10,fa93fd24
1300135000,57,11,0144052f
1300145000,57,12,0113fb1f
1300155000,57,13,002901bb
1300165000,57,14,0077011c
1300175000,57,15,0072fe90
1300185000,57,16,ff4c0146
1300195000,57,17,0017ff5c
1300205000,57,18,fe4b0135
1300215000,57,19,01dbfee5
1300225000,57,20,ff62fd92
1300235000,57,21,002c01c8
1300245000,57,22,ff2f01f8
1300255000,57,23,006afca1
1300265000,57,24,010604a3
1300275000,57,25,fe37fd97
1300285000,57,26,021bffa0
1300295000,57,27,ffe2fffd
1300305000,57,28,feab00af
1300315000,57,29,0117ff19
1300325000,57,30,ffb30096
1300335000,57,31,ffe0ff70
1304615000,58,0,ffcd0048
1304625000,58,1,0069ffbd
1304635000,58,2,ff3600ba
1304645000,58,3,009cfe83
1304655000,58,4,fee20260
1304665000,58,5,01ddfd82
1304675000,58,6,ff8501df
1304685000,58,7,ff7dff24
1304695000,58,8,0110001e
1304705000,58,9,ff2501d5
1304715000,58,10,fe43fa44
1304725000,58,11,011d0940
1304735000,58,12,00d7f8ef
1304745000,58,13,01feffa3
1304755000,58,14,fef00279
1304765000,58,15,ffdcfff3
1304775000,58,16,fd6dff86
1304785000,58,17,02e5fe69
1304795000,58,18,fc9e01ce
1304805000,58,19,017a0063
1304815000,58,20,ff70fdd0
1304825000,58,21,00b302bc
1304835000,58,22,025900e5
1304845000,58,23,fd89fb9a
1304855000,58,24,00da03d8
1304865000,58,25,ff71fdb1
1304875000,58,26,0071020c
1304885000,58,27,000dfe5e
1304895000,58,28,feeb00c5
1304905000,58,29,0136fefb
1304915000,58,30,ffb20133
1304925000,58,31,fff6ff53
1309205000,59,0,ffa20062
1309215000,59,1,0025ffb4
1309225000,59,2,ff4cffd3
1309235000,59,3,019e0052
1309245000,59,4,fda6018f
1309255000,59,5,02e8fd07
1309265000,59,6,fe19021e
1309275000,59,7,ffeafed2
1309285000,59,8,ff4e0010
1309295000,59,9,02f201cd
1309305000,59,10,fe1dfd46
1309315000,59,11,01860302
1309325000,59,12,fdd3fe1c
1309335000,59,13,00b2fedf
1309345000,59,14,fe4e01b8
1309355000,59,15,03b0fe1a
1309365000,59,16,fd320270
1309375000,59,17,0139fce2
1309385000,59,18,fe2001f9
1309395000,59,19,01a002a4
1309405000,59,20,003cfbaf
1309415000,59,21,fe160341
1309425000,59,22,003d0060
1309435000,59,23,02eefcf6
1309445000,59,24,fcce02be
1309455000,59,25,02e0fd95
1309465000,59,26,ff4301f6
1309475000,59,27,ffecfe28
1309485000,59,28,feb3013e
1309495000,59,29,0138ffc9
1309505000,59,30,ff58006a
1309515000,59,31,0090ff36
1313795000,60,0,ffb7002c
1313805000,60,1,006ffffc
1313815000,60,2,ff370067
1313825000,60,3,0089fedf
1313835000,60,4,005802ad
1313845000,60,5,ffb3fb0c
1313855000,60,6,ff8b038c
1313865000,60,7,0127ff36
1313875000,60,8,fefe00b8
1313885000,60,9,008200d7
1313895000,60,10,fd65fd94
1313905000,60,11,070c0507
1313915000,60,12,f9d4f7e1
1313925000,60,13,02c703d1
1313935000,60,14,fe110197
1313945000,60,15,0214fc5f
1313955000,60,16,ff010168
1313965000,60,17,fef50222
1313975000,60,18,fee7fb7f
1313985000,60,19,02ab03a7
1313995000,60,20,ff3c0013
1314005000,60,21,ff3dfee0
1314015000,60,22,feab0280
1314025000,60,23,0101fc38
1314035000,60,24,01d60344
1314045000,60,25,feb2fdd3
1314055000,60,26,006900c6
1314065000,60,27,ffe80013
1314075000,60,28,000400d7
1314085000,60,29,fff1fef3
1314095000,60,30,ffd50085
1314105000,60,31,005cffab
1318385000,61,0,ffc80047
1318395000,61,1,0048ff40
1318405000,61,2,ffca00f1
1318415000,61,3,ffd8ff7d
1318425000,61,4,00690135
1318435000,61,5,00d3fd5f
1318445000,61,6,ff0e0096
1318455000,61,7,006e0014
1318465000,61,8,ff570267
1318475000,61,9,fff5fd7a
1318485000,61,10,fef600a9
1318495000,61,11,00e80241
1318505000,61,12,0109fb0a
1318515000,61,13,fee501a8
1318525000,61,14,009001cf
1318535000,61,15,00d8ff87
1318545000,61,16,fe50000f
1318555000,61,17,0284feb0
1318565000,61,18,fa9a0265
1318575000,61,19,02cefd17
1318585000,61,20,036f020d
1318595000,61,21,f9a1ff85
1318605000,61,22,0544feb6
1318615000,61,23,fbbc010c
1318625000,61,24,03f90253
1318635000,61,25,ff07fdba
1318645000,61,26,fe7e00a9
1318655000,61,27,0106ff6b
1318665000,61,28,005700ec
1318675000,61,29,ff3fff50
1318685000,61,30,00b60055
1318695000,61,31,fffaffb9
1322975000,62,0,ff710080
1322985000,62,1,00d2ff05
1322995000,62,2,fe670104
1323005000,62,3,0213ff44
1323015000,62,4,fe2e01be
1323025000,62,5,02c5fda7
1323035000,62,6,fda7003d
1323045000,62,7,ff2f00cf
1323055000,62,8,0139fdce
1323065000,62,9,010002f8
1323075000,62,10,fd7fff1f
1323085000,62,11,011500ee
1323095000,62,12,fdfafd2d
1323105000,62,13,04fa02aa
1323115000,62,14,fcedff82
1323125000,62,15,00ecfe81
1323135000,62,16,004bff7e
1323145000,62,17,ff22034d
1323155000,62,18,fe51fda2
1323165000,62,19,017f004a
1323175000,62,20,fe6a00e8
1323185000,62,21,01e3fd5f
1323195000,62,22,0001030b
1323205000,62,23,ff7ffefd
1323215000,62,24,ff370078
1323225000,62,25,0124002a
1323235000,62,26,0071007b
1323245000,62,27,feddff6c
1323255000,62,28,00e20019
1323265000,62,29,ffe6ff34
1323275000,62,30,ffd300e6
1323285000,62,31,0092ff53
1327565000,63,0,0027002d
1327575000,63,1,ff93ffd2
1327585000,63,2,fff3ffce
1327595000,63,3,00d1006e
1327605000,63,4,ffe4ff9d
1327615000,63,5,ff7e0140
1327625000,63,6,0081fe46
1327635000,63,7,fe66006f
1327645000,63,8,0261ffff
1327655000,63,9,ff2affc1
1327665000,63,10,ff3affa4
1327675000,63,11,ff560297
1327685000,63,12,ffaafe2d
1327695000,63,13,01e5fe96
1327705000,63,14,00a700ea
1327715000,63,15,ff53ffa8
1327725000,63,16,fbab005b
1327735000,63,17,06010092
1327745000,63,18,fbf70488
1327755000,63,19,01fff960
1327765000,63,20,fdac034b
1327775000,63,21,0408feda
1327785000,63,22,fde1fece
1327795000,63,23,009a00f7
1327805000,63,24,fe5900ad
1327815000,63,25,01e2003b
1327825000,63,26,ffc0ff7e
1327835000,63,27,fef6ffff
1327845000,63,28,00ea0177
1327855000,63,29,ffb5fd68
1327865000,63,30,0093019a
1327875000,63,31,ffa1ff46
